SA2_CODE21,LST,NDVI,NDBI,pop,elderly,median_hhd_income,median_age,IRSD_score,IRSAD_score,area_km2,pop_density,elderly_pct,SUHI
206011106,34.23224934128852,0.30421333725762933,-0.005894726684313753,12738,1121,2087,33,1076.0,1117.0,2.1682,5874.919287888571,8.800439629455173,0.6291110278144316
206011107,33.63158293580168,0.3295281815612283,-0.016928010302765608,14318,1760,1786,35,1047.0,1073.0,3.1795,4503.223777323478,12.292219583740746,0.028444622327590707
206011109,33.60313831347409,0.3644885289976152,-0.02800026740619151,10390,1520,2245,39,1069.0,1076.0,2.9887,3476.427878341754,14.629451395572666,0.0
206011495,34.17103142810038,0.24331097805594654,0.043755388717963,12890,1491,2062,34,1054.0,1097.0,2.4091,5350.545846996803,11.56710628394104,0.5678931146262869
206011496,35.033436220498274,0.21900548920807994,0.03673175063633663,12983,1346,2126,34,1068.0,1116.0,2.7334,4749.7622009219285,10.367403527690056,1.4302979070241832
206011497,33.9492190853894,0.3278974140083851,-0.01747616954222373,12535,1754,1944,37,1027.0,1060.0,3.7471,3345.25366283259,13.992820103709612,0.34608077191531095
206011498,33.663073893587935,0.32028799283227555,0.012543789611991069,14031,2002,2186,37,1042.0,1068.0,3.1876,4401.744259003639,14.268405673152309,0.05993558011384437
206021110,33.310278102311784,0.36167326248854903,-0.032181386970682,8994,1218,2112,38,1070.0,1107.0,2.8853,3117.180189235088,13.54236157438292,-0.2928602111623064
206021112,34.04434466042401,0.34098478446498015,-0.01141117499530705,18919,2576,1978,37,1048.0,1083.0,4.9972,3785.920115264548,13.615941645964377,0.4412063469499188
206021499,33.526189489380194,0.3529178784443837,-0.027939384704784166,15068,2089,2251,38,1064.0,1112.0,3.5134,4288.723174133318,13.86381736129546,-0.07694882409389692
206021500,33.18658096707289,0.36305865502658735,-0.038586009470233475,10299,1234,2318,36,1080.0,1124.0,2.6316,3913.588691290469,11.98174580056316,-0.41655734640119846
206031113,33.77816657243273,0.35210268215967455,-0.03449634854655699,15191,1901,2192,37,1015.0,1062.0,3.8361,3960.0114699825344,12.513988545849516,0.1750282589586405
206031115,32.99386739563586,0.34201528973521017,-0.04948974289930303,9065,1049,1571,34,929.0,997.0,1.5808,5734.438259109312,11.571980143408716,-0.6092709178382307
206031116,33.99592280767578,0.33762780203259507,-0.0311167070769637,16224,2528,2111,38,1067.0,1097.0,4.3551,3725.28759385548,15.581854043392504,0.3927844942016918
206031501,33.81011792956523,0.35253458788168673,-0.02656349523573675,16042,2595,2195,40,1073.0,1086.0,4.8886,3281.512089350734,16.176287245979303,0.20697961609113946
206031502,33.746585196239394,0.36257154130267893,-0.03884225481094144,12191,1828,2055,37,1071.0,1091.0,3.5543,3429.929944011479,14.994668197850874,0.14344688276530349
206041117,33.2902691672767,0.2783607752169857,-0.0452186274048324,16655,1358,1289,27,962.0,1050.0,1.8187,9157.640072579316,8.153707595316721,-0.3128691461973929
206041118,30.978567064131976,0.1125075878766962,1.0227992153140527e-05,15493,944,1956,32,1044.0,1109.0,2.444,6339.198036006547,6.093074291615568,-2.6245712493421145
206041119,32.26358892192335,0.4106595090176078,-0.14721425742477537,4896,1094,2345,42,1107.0,1156.0,2.8998,1688.3923029174423,22.344771241830067,-1.3395493915507402
206041120,34.006631774328184,0.419499600269427,-0.11078685461743751,77,0,2178,32,1119.0,1133.0,1.7093,45.04768033698005,0.0,0.40349346085409366
206041121,33.91492274398606,0.2821301493603431,-0.01889447188117199,10745,1096,2216,35,1044.0,1097.0,2.147,5004.65766185375,10.200093066542577,0.31178443051197036
206041124,32.49831871121703,0.44083045139223725,-0.11354176361182722,7297,742,1885,26,1055.0,1102.0,4.0491,1802.128868143538,10.168562422913526,-1.1048196022570593
206041125,31.908630654718706,0.4446813697560321,-0.13470179452621875,6423,1463,2259,39,1103.0,1147.0,1.5027,4274.306248752247,22.77751829363226,-1.6945076587553842
206041127,34.2998342390963,0.08139543240940186,0.004606734941993191,0,0,0,0,,,6.1992,0.0,,0.6966959256222083
206041503,32.81412828332983,0.15458394385255314,0.029826832150401873,9848,628,1511,30,995.0,1079.0,0.802,12279.30174563591,6.376929325751422,-0.7890100301442615
206041504,32.44924741155939,0.13695873627711813,0.0283185949589428,16870,324,1089,26,961.0,1051.0,0.5616,30039.17378917379,1.920569057498518,-1.1538909019147
206041505,31.84197420379575,0.1606524121864907,0.0066374223816488,15648,394,1446,29,994.0,1073.0,1.0051,15568.60013928962,2.5178936605316973,-1.7611641096783401
206041506,33.86573761587648,0.23924032125985667,-0.00997870164360727,15637,1262,1718,31,981.0,1056.0,2.4248,6448.779280765424,8.070601777834623,0.2625993024023927
206041507,28.504880316692216,0.6532722920374469,-0.31279366934852953,0,0,7000,70,,,1.3511,0.0,,-5.098257996781875
206041508,32.838290418549455,0.1371097169874734,0.001973134820771621,6463,542,2054,33,1055.0,1112.0,0.8496,7607.10922787194,8.386198359894784,-0.7648478949246353
206041509,33.47505171628808,0.228128034767278,-0.01961309519203631,16101,738,1880,31,1052.0,1104.0,0.804,20026.119402985078,4.583566238121856,-0.12808659718601234
206041510,33.92544287490118,0.23290585019957805,-0.014328670508630851,7446,325,1784,31,1046.0,1099.0,0.8247,9028.737722808291,4.364759602471126,0.32230456142708874
206051128,31.935477064855696,0.32431141621512183,-0.08284895257264825,15825,2952,2303,41,1084.0,1132.0,4.6747,3385.243972875265,18.65402843601896,-1.6676612486183942
206051129,31.29342276786762,0.36964597845243635,-0.05174969488353566,14818,1591,2093,38,1083.0,1117.0,2.553,5804.1519780650215,10.736941557565125,-2.309715545606469
206051130,32.822245523445666,0.26740469518935917,-0.033902099891188996,16192,2816,2347,43,1052.0,1108.0,2.7894,5804.8325804832575,17.391304347826086,-0.7808927900284246
206051134,32.49488288184267,0.32582546672055085,-0.0250550707176422,15813,1559,1988,34,1066.0,1101.0,2.4135,6551.895587321318,9.858976791247708,-1.1082554316314202
206051511,34.59429167340113,0.1481375012545399,0.018068628508217964,1907,49,2407,32,1084.0,1141.0,7.6426,249.5224138382226,2.5694808599895125,0.9911533599270399
206051512,33.50020549386607,0.2324389639626713,-0.0116335244845235,11693,1881,2103,39,1029.0,1094.0,1.8897,6187.754670053448,16.086547507055503,-0.10293281960802148
206051513,32.678338187645224,0.28137715701395527,-0.02178987615269827,11857,1088,1788,35,1047.0,1083.0,1.5375,7711.869918699186,9.176014168845407,-0.9248001258288667
206051514,32.37955205922399,0.31889334250312673,-0.05909113691889004,13858,1869,1849,38,1052.0,1091.0,2.3637,5862.842154249693,13.48679463125992,-1.223586254250101
206061135,32.44542522108948,0.3543590600973697,-0.055323739630111224,9336,1784,2207,38,1089.0,1130.0,2.1835,4275.704144721777,19.108826049700088,-1.1577130923846113
206061136,32.86278047864148,0.2815211063680006,-0.006328682264257988,19119,2407,2098,34,1076.0,1123.0,2.9053,6580.731766082677,12.589570584235576,-0.7403578348326079
206061138,32.27038183912922,0.43205711474078284,-0.11121020654291303,12953,3521,2538,47,1104.0,1150.0,4.3233,2996.0909490435547,27.182891994132635,-1.332756474344869
206061515,32.24598013450978,0.3776989190047559,-0.0919611309008989,11192,939,2042,32,1090.0,1142.0,1.1696,9569.08344733242,8.389921372408864,-1.357158178964312
206061516,33.262463284039015,0.2645961941457323,-0.009866433707648576,9939,1423,2001,35,1030.0,1094.0,1.3475,7375.881261595548,14.317335748063185,-0.34067502943507577
206071139,34.092064069068584,0.27040190243809825,-0.014076853067629855,9088,854,2197,33,1077.0,1127.0,1.7405,5221.488078138466,9.397007042253522,0.4889257555944937
206071140,33.491451902664224,0.34732093562484984,-0.0524240903501921,8186,1264,2355,34,1087.0,1135.0,2.3042,3552.6429997396062,15.440996823845593,-0.11168641080986674
206071141,34.88783583710951,0.15765830759444355,0.052912841434068394,9179,650,2130,33,962.0,1045.0,1.2669,7245.244297103166,7.081381414097396,1.2846975236354226
206071142,34.11578086204235,0.20559590893760413,0.02339699829783182,10431,1156,2194,35,979.0,1066.0,1.3779,7570.215545395167,11.082350685456811,0.5126425485682589
206071143,33.7134033436585,0.3239278444111954,-0.03557083366544516,12781,2003,2300,36,1066.0,1125.0,2.5051,5101.991936449643,15.67170017995462,0.11026503018440792
206071145,31.81913072338777,0.48253908547159546,-0.13398438418854047,9855,1419,2529,37,1094.0,1143.0,5.2089,1891.954155387894,14.398782343987824,-1.784007590086322
206071517,33.64604652318175,0.27863832583280385,-0.0228593449258458,17671,1840,2577,33,1106.0,1158.0,4.2891,4119.978550278613,10.412540320298795,0.042908209707661626
206071518,34.5497327793001,0.2316684339756462,0.02123714379979118,13867,1606,2009,34,977.0,1048.0,1.9233,7210.003639577809,11.58145236893344,0.9465944658260099
207011146,32.22034193220602,0.46087833221222196,-0.0962219892400368,7952,1341,2743,41,1082.0,1126.0,2.8366,2803.356130578862,16.863682092555333,-1.3827963812680721
207011147,32.74035509648693,0.4539406968454557,-0.08439884768630847,16163,3532,2017,43,1064.0,1109.0,5.5851,2893.9499740380656,21.85237889005754,-0.862783216987161
207011148,33.037782133421686,0.46817699519498585,-0.08877039797521884,21123,3693,2350,42,1075.0,1115.0,8.8492,2386.9954346155587,17.48331202954126,-0.5653561800524045
207011149,32.598263868421135,0.46244853539322583,-0.08584752586494052,21232,4540,2472,43,1097.0,1137.0,7.2919,2911.723967690177,21.382818387339864,-1.0048744450529554
207011150,32.326660202893926,0.466413856277662,-0.08563206287530131,16829,2776,2914,41,1116.0,1155.0,5.7049,2949.920244000771,16.495335432883714,-1.2764781105801646
207011152,33.131727065292885,0.39028995247586323,-0.061288679275955237,15684,2362,2228,36,1091.0,1132.0,3.824,4101.464435146444,15.059933690385105,-0.47141124818120517
207011154,31.49246287715099,0.5413087563975467,-0.15077429901294273,6482,1143,2485,41,1087.0,1122.0,4.0154,1614.2850027394531,17.63344646713977,-2.110675436323099
207011155,31.836676773000107,0.4744535381761311,-0.09822591975906156,15944,3404,2709,45,1103.0,1143.0,5.7026,2795.917651597517,21.34972403411942,-1.7664615404739834
207011519,32.87285740876572,0.4089908594070394,-0.08770440194844764,9890,1455,2300,35,1088.0,1133.0,2.4558,4027.2009121263945,14.711830131445906,-0.7302809047083727
207011520,33.24942109567325,0.40521935259907843,-0.08306034477212547,11957,1697,2055,34,1087.0,1125.0,3.2163,3717.625843360383,14.192523208162584,-0.35371721780084187
207011521,33.00606449436617,0.4333290343381333,-0.0764736032804405,11601,2336,2577,42,1100.0,1143.0,4.3235,2683.2427431479123,20.13619515559004,-0.5970738191079192
207011522,32.02790528649175,0.4770922064036526,-0.12522065003953287,13039,2427,2459,41,1081.0,1126.0,6.2106,2099.4750909734967,18.613390597438453,-1.575233026982339
207021156,32.405440094300886,0.4898912873178186,-0.12386134487381481,11289,2726,1812,45,1047.0,1061.0,6.6711,1692.224670594055,24.147400124014528,-1.1976982191732048
207021157,33.55814433815731,0.4210908002577046,-0.07813650634718809,24814,5371,1595,40,1027.0,1057.0,8.7738,2828.1930292461648,21.64503909083582,-0.04499397531677829
207021159,32.323577903458336,0.5104737421232182,-0.10529205808735757,16966,4256,2163,46,1074.0,1094.0,16.1176,1052.6381098922916,25.085465047742545,-1.2795604100157547
207021160,33.4891164390108,0.4521488749672412,-0.09598970618659955,14191,3547,1919,45,1055.0,1071.0,5.9386,2389.6204492641364,24.994714960186037,-0.11402187446329037
207021424,34.04825075357935,0.44588328372870967,-0.08818059433018488,15672,3440,1934,43,1059.0,1079.0,6.403,2447.602686240825,21.949974476773864,0.4451124401052624
207021425,33.74836866670408,0.4124797380870396,-0.0806080152731237,15454,3082,1656,40,1030.0,1050.0,4.7684,3240.919385957554,19.943056813769896,0.14523035322999078
207031161,32.177965388790156,0.45714949309608455,-0.10301103990594976,22106,3878,2050,40,1069.0,1087.0,8.6076,2568.195548120266,17.542748575047497,-1.4251729246839346
207031162,32.46981481289312,0.44788107854162124,-0.10018608561764863,10939,2312,1861,42,1054.0,1071.0,3.5966,3041.4836234221207,21.13538714690557,-1.1333235005809712
207031163,32.73211666486269,0.4299219690963705,-0.08049821678294375,22841,3357,1441,34,991.0,1041.0,7.0123,3257.276499864524,14.697254936298762,-0.8710216486114035
207031164,33.40205447431529,0.45363756370083763,-0.09540886248834145,18126,2971,1920,39,1041.0,1075.0,6.2087,2919.451737078615,16.39081981683769,-0.20108383915879813
207031165,32.57278388539363,0.42816554684009994,-0.07987766118079193,12336,2023,1564,33,1010.0,1049.0,5.0392,2448.007620257184,16.399156939040207,-1.0303544280804573
207031166,33.245387642662656,0.395577483761112,-0.07949474741189616,10675,2383,1610,41,1031.0,1047.0,4.2629,2504.1638321330547,22.3231850117096,-0.3577506708114342
207031167,32.14024502463214,0.4703764899644132,-0.09178126709486138,10166,1993,2388,42,1096.0,1130.0,3.3279,3054.779290243096,19.604564233720247,-1.4628932888419541
208011168,31.765329421469005,0.4515026844417269,-0.11383459742712906,14021,3147,2622,48,1108.0,1134.0,5.9678,2349.4420054291363,22.44490407246273,-1.8378088920050857
208011169,32.335007199950205,0.3978401563975117,-0.07821842700134311,22758,5689,2718,48,1101.0,1146.0,8.2004,2775.230476562119,24.997802970384043,-1.2681311135238857
208011170,32.69254672286506,0.42429068870248415,-0.07606781666007097,16540,3370,2720,44,1090.0,1133.0,5.6083,2949.200292423729,20.37484885126965,-0.9105915906090303
208011171,33.23888886369106,0.3885757187006035,-0.05850880346485331,12439,1859,2291,40,1071.0,1098.0,5.3198,2338.245798714237,14.944931264571109,-0.3642494497830313
208011172,32.33771125305031,0.3880944093617003,-0.06889006235243823,18200,3216,2415,43,1074.0,1115.0,5.6847,3201.576160571358,17.67032967032967,-1.2654270604237823
208011173,31.754569106507113,0.41130469988978413,-0.08896968218325534,17358,4154,2356,48,1094.0,1125.0,6.4301,2699.4914542542106,23.931328494066136,-1.8485692069669781
208021174,33.52944483655762,0.37782464293694107,-0.04312818109382185,24896,3949,2240,40,1069.0,1102.0,6.2242,3999.8714694257897,15.86198586118252,-0.07369347691646766
208021176,33.18749411861653,0.36221562513153144,-0.03561711022410164,18534,2818,1873,36,1062.0,1087.0,3.8045,4871.599421737416,15.204489047156578,-0.4156441948575633
208021177,32.470277131284455,0.3834718871034982,-0.0672594555242988,22362,3959,2184,35,1085.0,1122.0,6.4189,3483.7744784932,17.704140953403094,-1.132861182189636
208021178,33.02763370563463,0.36592470353845974,-0.04428524544224915,18075,3806,2289,41,1086.0,1120.0,4.7426,3811.200607261839,21.0567081604426,-0.5755046078394628
208021179,32.56243924990682,0.3573808695141676,-0.046130078284643786,11904,1921,2171,38,1085.0,1118.0,2.8616,4159.910539558289,16.137432795698924,-1.0406990635672742
208021180,33.22517818570486,0.37845901883317945,-0.03820869317984343,7563,1117,2057,38,1051.0,1073.0,2.0095,3763.6227917392384,14.769271453127066,-0.37796012776922794
208021181,32.97307663766033,0.3974875151506695,-0.052786882776334074,9369,1350,2089,38,1077.0,1099.0,2.5148,3725.5447749324,14.409221902017292,-0.6300616758137636
208021182,33.417620717339915,0.3687171364031176,-0.039038018827064855,13128,1721,1978,36,1066.0,1090.0,2.9371,4469.715025024684,13.10938452163315,-0.18551759613417573
208021426,34.02954213327135,0.36476961161859833,-0.048137060007103646,16583,2311,2250,39,1067.0,1091.0,4.5989,3605.8622714127287,13.93595851172888,0.42640381979725817
208021427,34.182600592295195,0.42527827664410117,-0.08233270269912477,14057,2396,2173,40,1076.0,1090.0,4.5882,3063.728695348939,17.044888667567758,0.5794622788211043
208031183,32.40331133291058,0.4173120556910034,-0.09424943431050294,8853,1369,2348,42,1080.0,1079.0,5.3073,1668.0798145949918,15.46368462668022,-1.1998269805635076
208031184,32.99800065012262,0.3944361015240275,-0.050952607263041495,31,3,933,56,,,9.0819,3.413382662218259,9.67741935483871,-0.6051376633514707
208031185,32.53701411879045,0.35075199892972864,-0.0728040698250658,12032,2403,1853,44,1043.0,1033.0,5.8242,2065.86312283232,19.971742021276597,-1.0661241946836384
208031186,32.7809626314007,0.38215340071654025,-0.07080707097200817,15204,2965,1718,41,1043.0,1037.0,5.423,2803.614235662917,19.501446987634832,-0.822175682073393
208031187,32.7335816183603,0.4375566530155298,-0.10338789244248206,5393,995,1867,40,1048.0,1024.0,3.1958,1687.5273796858376,18.449842388281105,-0.8695566951137934
208031188,34.78014101677471,0.3386032754523388,-0.039224287140489,24085,4609,1853,40,1047.0,1055.0,8.7376,2756.477751327596,19.136391945194102,1.1770027033006158
208031189,32.53456144388231,0.3893657499682626,-0.0771498014083142,13563,2088,2223,40,1073.0,1077.0,5.1001,2659.3596203996,15.394824153948242,-1.06857686959178
208031190,33.259020018072945,0.3452220547578143,-0.04000110638274359,13197,2591,1889,42,1061.0,1072.0,4.45,2965.61797752809,19.6332499810563,-0.34411829540114525
208031191,34.56883440651826,0.35846001566580304,-0.043761833055631326,9116,1469,2046,40,1048.0,1066.0,11.6997,779.1652777421643,16.114523913997367,0.9656960930441727
208031192,35.6291599407422,0.33903287694302175,-0.02261802060941539,26,0,0,22,,,3.0755,8.453909933344171,0.0,2.0260216272681077
208031193,33.34830166405947,0.3731462673730649,-0.05615747234433033,21199,3598,2090,42,1072.0,1082.0,7.9681,2660.4836786686915,16.972498702769,-0.2548366494146208
208041194,32.63694868196281,0.4045855452081087,-0.07860143778932202,20239,4002,2364,40,1098.0,1137.0,6.1552,3288.114114894723,19.77370423439893,-0.9661896315112841
208041195,32.348286343045615,0.4305061580712354,-0.08180743811156825,21923,3716,2386,38,1088.0,1128.0,7.5666,2897.3383025401104,16.950234913104957,-1.2548519704284757
209011196,34.59994084616336,0.3836441929440208,-0.05414828824337033,9831,1966,1705,39,1024.0,1017.0,4.0749,2412.574541706545,19.997965618960432,0.9968025326892729
209011197,33.24790504225691,0.45940455030891414,-0.09001781653111433,20807,4205,2078,42,1070.0,1061.0,10.0974,2060.629468972211,20.20954486470899,-0.3552332712171804
209011198,32.90968217133451,0.4451974749259935,-0.08352424882383834,16039,3071,2102,40,1075.0,1089.0,6.3717,2517.224602539354,19.14707899494981,-0.6934561421395813
209011199,33.96489623658531,0.37624410820976284,-0.045662078095705064,14852,1911,1618,35,962.0,991.0,6.6912,2219.6317551410807,12.866953945596553,0.36175792311122024
209011200,31.933286120897026,0.49161605759548455,-0.12170579024488597,12458,2288,2280,41,1085.0,1115.0,5.0498,2467.028397164244,18.36570878150586,-1.6698521925770642
209011201,30.90383031458386,0.5365259097379989,-0.15088105160924534,7740,1625,2914,45,1118.0,1147.0,4.2769,1809.72199490285,20.99483204134367,-2.69930799889023
209011202,31.70263862346568,0.5198491745252277,-0.12133234154268531,16539,3386,2068,42,1080.0,1073.0,12.0278,1375.0644340610918,20.472821815103696,-1.9004996900084095
209011203,32.90182892951934,0.47013957423706243,-0.0908651657151352,18733,3625,2025,40,1066.0,1068.0,10.2379,1829.76977700505,19.350878129504085,-0.7013093839547508
209011204,34.023176906894115,0.42499563826812026,-0.07061518675614531,9236,1691,1961,39,1046.0,1035.0,3.7857,2439.707319650263,18.308791684712,0.42003859342002414
209021205,32.789403789890116,0.47658206115940993,-0.09824353130970317,10408,1419,1727,34,1012.0,1033.0,9.0094,1155.23786267676,13.633743274404305,-0.8137345235839746
209021428,34.95068638799982,0.27922223885687,0.014177922707344989,20711,2661,1787,36,1004.0,1031.0,7.7457,2673.870663723098,12.848244894017672,1.3475480745257329
209021429,33.74638848312354,0.3551694011965535,-0.01494264235068761,12696,1791,1970,38,1034.0,1056.0,3.5679,3558.395694946608,14.106805293005667,0.14325016964944837
