SA2_CODE21,LST,NDVI,NDBI,pop,elderly,median_hhd_income,median_age,IRSD_score,IRSAD_score,area_km2,pop_density,elderly_pct,SUHI
209021523,34.677120174166575,0.3876682774615311,-0.04392840991177758,14795,2270,1544,36,974.0,983.0,4.788,3090.016708437761,15.34302129097668,1.0739818606924842
209021524,34.323085722096806,0.3853149979724248,-0.027764102338672443,9801,2484,1442,43,964.0,965.0,4.5297,2163.7194516193126,25.34435261707989,0.7199474086227156
209021525,34.421855792523615,0.3775030401514428,-0.036494169469201886,12799,2321,1401,38,958.0,978.0,4.1783,3063.207524591341,18.134229236659117,0.8187174790495249
209021526,34.434278032673106,0.3370311247776848,-0.021111146087032982,14090,1813,1743,37,1003.0,1017.0,5.6247,2505.0224900883604,12.867281760113556,0.8311397191990153
209031209,30.915280390403847,0.5413614407072573,-0.13205560703782723,23444,4154,2464,43,1098.0,1099.0,19.4882,1202.9843700290432,17.71881931411022,-2.6878579230702435
209031210,31.451199265092878,0.5531506421116017,-0.07784504052120926,3554,553,2168,41,1068.0,1048.0,14.8421,239.4539856219807,15.559932470455824,-2.1519390483812124
209031211,23.468396168263954,0.7490598530212406,-0.334667972777636,4204,592,1809,42,1039.0,1002.0,319.504,13.157894736842104,14.081826831588964,-10.134742145210136
209031212,29.833072929896485,0.5797667611106234,-0.11027309844500033,5091,1029,2254,48,1086.0,1076.0,292.1978,17.423129126913345,20.2121390689452,-3.770065383577606
209031213,32.76855678404437,0.5024080708375692,-0.05867861797739023,9454,1639,2554,43,1097.0,1090.0,29.117,324.69004361713087,17.336577110217895,-0.8345815294297196
209031214,31.286856689792398,0.5537459053254594,-0.08381218804376399,6935,1084,2831,43,1107.0,1116.0,49.7946,139.2721299096689,15.630857966834895,-2.316281623681693
209031215,32.683470904298424,0.5090589893446852,-0.05883818219864871,14417,1971,2496,39,1084.0,1069.0,26.8245,537.4564297563794,13.671360199764168,-0.9196674091756663
209041216,34.41405841845974,0.40109750855459503,-0.03668195619705372,7350,1012,1833,37,1027.0,1033.0,4.715,1558.8547189819724,13.768707482993198,0.810920104985648
209041217,34.858701468478294,0.38924139436095223,-0.05255367657876958,6186,1423,1423,40,983.0,982.0,2.5601,2416.311862817859,23.003556417717427,1.2555631550042037
209041220,35.144455766394856,0.37560477797494984,-0.03355608522809861,17470,2730,1798,40,1011.0,993.0,8.1362,2147.194021779209,15.62678878076703,1.5413174529207652
209041221,35.08599516303572,0.3969905256538534,-0.055514083246649526,11240,1847,1647,39,989.0,974.0,4.9298,2280.0113594872,16.43238434163701,1.482856849561628
209041223,35.459503112783196,0.2864677986684904,0.01445865700996066,19998,4372,1225,39,885.0,900.0,14.6852,1361.7792062757062,21.86218621862186,1.8563647993091053
209041224,28.557986216050665,0.5879102425544656,-0.14473962601919124,22627,2087,2002,33,1017.0,986.0,507.7457,44.56364672315295,9.223494055774076,-5.045152097423426
209041225,30.84137928896871,0.518592504787671,-0.06683295344826744,10661,1795,1855,37,1031.0,999.0,297.9798,35.77759297777903,16.837069693274554,-2.7617590245053805
209041431,35.20328860644244,0.36312650866871216,-0.00490244859967904,13144,1998,1675,37,961.0,945.0,7.7691,1691.830456552239,15.200852099817409,1.600150292968351
209041432,35.50488893234321,0.3318152690672584,0.02712997091079104,8204,1442,1443,38,927.0,920.0,15.8714,516.9046208904067,17.576791808873722,1.9017506188691229
209041433,35.34702663698843,0.34135431801652827,-0.01155333743281171,12143,752,1848,32,991.0,988.0,7.3573,1650.4696016201594,6.192868319196244,1.7438883235143408
209041435,34.69214673801922,0.4163203620364773,-0.00140415995829319,12595,889,2242,35,1051.0,1032.0,13.7094,918.7127080689162,7.058356490670901,1.0890084245451277
209041436,34.55060938662763,0.3885181944165715,-0.03748958400235622,12392,1814,1899,37,1021.0,997.0,7.7445,1600.1032991155012,14.638476436410588,0.9474710731535367
209041437,35.237299571454294,0.34482976756347294,0.054588314633313206,24407,1155,1979,30,1002.0,1002.0,53.892,452.8872559934684,4.732248944974803,1.6341612579802032
209041527,35.109500183342746,0.4054373741159985,-0.02995997214393431,16299,1482,2173,34,1051.0,1027.0,9.4393,1726.7170235080991,9.092582367016382,1.5063618698686554
209041528,35.00015808747095,0.3854355619672932,-0.027205891372134177,10471,700,2120,32,1045.0,1022.0,5.0223,2084.901340023495,6.685130360042021,1.3970197739968597
209041529,35.41789667388903,0.346272505861965,-0.021118086775548512,9947,2019,1224,38,884.0,896.0,3.3232,2993.199325950891,20.2975771589424,1.8147583604149418
209041530,35.17615804415077,0.31179522548497884,0.005386263864368779,13513,2309,1450,37,919.0,935.0,8.7363,1546.764648649886,17.087249315473986,1.5730197306766769
209041531,35.094533985370965,0.39869403084530114,0.021642248508130187,11427,1145,1897,34,1019.0,1003.0,15.1961,751.9692552694441,10.02012776756804,1.4913956718968748
209041532,35.047499783590794,0.3841313857263127,-0.0008908575246533504,11940,632,2109,32,1034.0,1016.0,8.6268,1384.058978995688,5.293132328308207,1.4443614701167036
210011226,35.117723258727366,0.28887925483527527,-0.01374834386988182,8173,1597,1761,39,1026.0,1018.0,3.7194,2197.3974296929614,19.539948611281048,1.5145849452532758
210011227,36.257078988963315,0.27040133484051365,0.02424304488204447,13,0,0,45,,,3.3549,3.874929208024084,0.0,2.653940675489224
210011228,34.704007695228746,0.3517338692320974,-0.02284729560384302,8548,2104,1820,45,1052.0,1035.0,17.512,488.1224303334856,24.61394478240524,1.1008693817546558
210011230,33.61957580671297,0.37499496030542423,-0.04941306992211149,7460,1164,2239,40,1067.0,1073.0,2.8027,2661.7190566239697,15.603217158176944,0.01643749323888244
210011231,34.25108143075603,0.397475410652654,-0.05608519159377059,10031,1663,2440,41,1089.0,1100.0,4.1444,2420.3744812276805,16.578606320406738,0.6479431172819403
210011533,33.890759933451534,0.38887739853088965,-0.04045061105775796,12388,3311,1587,45,1008.0,1012.0,5.4087,2290.384010945329,26.72747820471424,0.2876216199774433
210011534,34.69623294212713,0.3528039877404863,-0.03586836887239682,15073,3445,1913,43,1036.0,1031.0,5.4828,2749.1427737652293,22.85543687388045,1.0930946286530414
210021232,28.3192341338353,0.5798679154703149,-0.13556622159477108,14222,2322,2311,40,1079.0,1068.0,211.057,67.38464016829577,16.3268176065251,-5.283904179638789
210021235,31.91138070204652,0.4649119944526675,-0.007620909423074171,10765,1800,2004,41,1047.0,1016.0,624.7097,17.23200392118131,16.720854621458432,-1.691757611427569
210031236,34.26040779095172,0.3294954208501554,-0.029786874501313464,8425,1234,1980,38,1017.0,1041.0,4.8779,1727.177678919207,14.646884272997031,0.6572694774776267
210031237,34.738143365156006,0.3555262228505624,-0.032987878098255,14002,2189,1436,35,936.0,952.0,5.0848,2753.6972938955314,15.63348093129553,1.1350050516819152
210031439,34.89957347809501,0.3737881796749842,-0.04676148562296706,3111,503,2162,40,1069.0,1061.0,1.5225,2043.3497536945813,16.168434586949534,1.2964351646209167
210031440,34.169780431267235,0.3781572589522396,-0.061312518845089384,6241,1089,1538,36,970.0,976.0,3.0502,2046.0953380106223,17.449126742509215,0.566642117793144
210031535,34.00567015620563,0.39228683016017346,-0.05887257127488525,14783,2155,1526,34,945.0,961.0,6.2473,2366.3022425687896,14.577555300006765,0.4025318427315412
210031536,33.8534878497167,0.3762763155138718,-0.05251936788291998,8857,1188,1869,33,996.0,1004.0,2.6109,3392.316825615688,13.41311956644462,0.25034953624260936
210031537,33.58889927230447,0.39917982981365785,-0.06607881982251759,7898,981,2204,36,1064.0,1071.0,2.3533,3356.138188926189,12.420866042035955,-0.014239041169624045
210031538,34.12994227333551,0.3616454639622835,-0.03530970994380503,17214,2372,2003,36,1041.0,1048.0,4.631,3717.1237313755128,13.779481817125596,0.526803959861418
210041240,34.749340053801646,0.3918550933421548,0.05271576590404252,13671,1968,2106,39,1041.0,1013.0,129.5487,105.52788256462628,14.395435593592277,1.1462017403275553
210041539,35.222041019482745,0.3590260921367771,0.07683599071273983,5237,422,2009,32,1037.0,1004.0,51.8922,100.92075494968417,8.05804850105022,1.6189027060086545
210041540,34.28700342312065,0.37843495401752314,0.0236666178106828,14985,2621,1727,38,1014.0,990.0,41.4496,361.5233922643403,17.490824157490824,0.6838651096465611
210041541,34.34770232163276,0.42500266780858353,0.0264598230013205,11166,1481,1987,36,1036.0,997.0,37.7941,295.4429395064309,13.263478416621888,0.7445640081586689
210051242,34.657756121404255,0.32732060166866106,-0.028674458942988,13859,1641,1172,33,789.0,840.0,8.8268,1570.1046811981691,11.840681145825815,1.054617807930164
210051243,35.960310427496516,0.24203343090817184,0.025771458643392718,16057,2511,1104,34,791.0,836.0,18.1867,882.8979419025992,15.63803948433705,2.3571721140224255
210051245,34.464257766125264,0.3952265520513175,-0.02811457675310832,18024,3619,1600,41,979.0,965.0,13.936,1293.340987370838,20.07878384376387,0.8611194526511738
210051246,34.521512821760226,0.392941716670704,0.027523722562319507,22095,2427,2250,35,1033.0,1032.0,95.906,230.3818322107063,10.984385607603532,0.918374508286135
210051247,34.482438261046795,0.36711694477604395,-0.04266592665437645,14890,1744,1274,34,800.0,845.0,4.6252,3219.320245611,11.712558764271323,0.8792999475727044
210051248,34.96978309179742,0.347365900216844,0.013527932655177249,126,22,1437,38,1064.0,1053.0,30.3848,4.146810247228878,17.46031746031746,1.3666447783233266
210051250,35.129837251360286,0.28445237069264684,0.0007799640877902411,6576,1321,1404,40,969.0,952.0,3.8595,1703.8476486591526,20.088199513382,1.526698937886195
210051441,34.75427084112816,0.347897432303388,-0.01235772468073317,8099,898,1523,34,925.0,909.0,3.9685,2040.8214690689176,11.087788615878504,1.1511325276540703
210051442,34.8968180573252,0.3788973224161466,0.030350656449725722,12309,743,1958,32,968.0,972.0,13.3514,921.9257905537996,6.036233650174669,1.2936797438511078
210051443,34.52867808570568,0.35555910157002285,-0.015078901607608131,21673,1479,1835,32,946.0,955.0,11.9142,1819.0898255862755,6.824159091957735,0.9255397722315877
210051445,34.952090413178794,0.37015129213996645,0.06780119367956093,23374,828,1982,30,1001.0,997.0,70.8359,329.97392565069407,3.542397535723454,1.3489520997047038
210051542,36.06544592587039,0.2775581138951294,0.00740791318396197,9842,343,1876,30,965.0,977.0,1.9198,5126.575684967184,3.4850640113798006,2.4623076123963017
210051543,35.47974334640666,0.3107618594309669,0.005650337794454071,12999,960,1752,31,934.0,954.0,4.089,3179.0168745414526,7.385183475651972,1.8766050329325665
210051544,35.97872209617654,0.26602376564904684,0.02292702654199798,9479,872,1642,34,895.0,920.0,8.8762,1067.9119443004888,9.199282624749443,2.3755837827024493
210051545,35.782892058047864,0.31530279091925106,-0.027190060298699907,14658,1124,1619,30,854.0,899.0,3.4138,4293.7489015173705,7.668167553554372,2.179753744573773
211011251,34.20976389464066,0.36028087484561977,-0.05312660303778961,12589,2224,1610,38,1004.0,987.0,8.0437,1565.0757735867824,17.666216538247674,0.6066255811665684
211011254,33.14679616889008,0.4148417512568236,-0.08672509522766345,16601,2696,1953,39,1052.0,1042.0,15.2651,1087.5133474395843,16.239985543039577,-0.45634214458401345
211011255,29.81419382422347,0.6027049287608761,-0.16792432286285713,6594,787,2756,41,1097.0,1088.0,18.494,356.54806964420897,11.935092508340915,-3.788944489250621
211011256,33.67210205720586,0.4418975741893794,-0.09988883933087682,15418,2504,2083,41,1054.0,1041.0,8.2003,1880.175115544553,16.240757556103254,0.06896374373177139
211011257,33.87768094335462,0.437645930939773,-0.09935478717657605,7905,1166,2285,41,1081.0,1073.0,4.1688,1896.229130685089,14.750158127767236,0.27454262988052847
211011258,32.38115402743618,0.48687181678399805,-0.10841878114154817,10375,1622,2363,42,1075.0,1065.0,9.3532,1109.2460334430998,15.633734939759035,-1.2219842860379089
211011259,32.86973310965948,0.47695163445152905,-0.1241473292927496,14341,3053,1883,41,1045.0,1044.0,8.3064,1726.500048155639,21.28861306742905,-0.7334052038146126
211011260,32.607361708636496,0.4724919963938465,-0.1110713133760272,17942,4144,1821,44,1046.0,1048.0,13.3559,1343.376335552078,23.09664474417568,-0.9957766048375944
211011446,32.210044675295606,0.47890094822214324,-0.1330739867238071,23560,4415,1609,39,1015.0,992.0,11.2631,2091.7864531079367,18.739388794567063,-1.3930936381784846
211011447,32.137244002156926,0.489578300261175,-0.13589113885164528,14145,2752,1606,41,1014.0,994.0,6.9851,2025.024695423115,19.45563803464121,-1.4658943113171645
211011448,32.3088274102877,0.4913640663187294,-0.1349269062987779,15334,2460,1960,39,1043.0,1016.0,9.1499,1675.865310003388,16.0427807486631,-1.2943109031863926
211011449,27.359796493724275,0.6589866482524686,-0.2659724885881118,4345,630,2049,39,1056.0,1025.0,5.7163,760.1070622605531,14.499424626006904,-6.243341819749816
211021261,30.108604538774465,0.5802006760892715,-0.17538406599702086,16275,3477,2284,45,1083.0,1098.0,20.8028,782.346607187494,21.36405529953917,-3.494533774699626
211021262,29.834868307625623,0.5927911167231541,-0.13864408480158297,10112,1892,2779,46,1100.0,1106.0,45.7591,220.9833672427998,18.710443037974684,-3.7682700058484677
211031263,32.798242146551836,0.4420116261023555,-0.10355116147710804,11871,1776,1800,39,1029.0,1001.0,9.909,1198.0018165304268,14.960828910791,-0.804896166922255
211031265,31.63558747373449,0.527715023557907,-0.15651114566447072,18059,2743,2377,41,1085.0,1075.0,9.492,1902.5495153813736,15.189102386621627,-1.9675508397396015
211031266,33.24422172453687,0.42328341176903345,-0.09309955283345184,18715,3192,1660,38,1014.0,1022.0,9.9105,1888.4011906563744,17.055837563451774,-0.35891658893721967
211031267,31.797163479033316,0.49976097490072585,-0.13718101891002732,21132,3592,1945,39,1048.0,1048.0,9.3929,2249.784411630061,16.997917849706607,-1.8059748344407751
211031268,31.824602294519526,0.5190915017745258,-0.1537510429386677,9654,1895,2330,43,1085.0,1085.0,4.7307,2040.712790918892,19.62916925626683,-1.778536018954565
211031450,32.82968998488383,0.4913103215544704,-0.12808799931485895,16109,2936,1566,38,1004.0,991.0,8.0982,1989.207478205033,18.225836488919235,-0.7734483285902627
211031451,32.48402352877475,0.4975165669470579,-0.13313052654501228,14139,3199,1695,41,1032.0,1025.0,6.7979,2079.9070301122406,22.625362472593537,-1.1191147846993417
211031452,33.05695661830111,0.43622037164119243,-0.09354116606009212,4898,799,1888,38,1040.0,1026.0,2.856,1714.9859943977592,16.312780726827274,-0.546181695172983
211041269,32.66541721435759,0.43386255423406117,-0.0974409085320371,10780,2361,1658,42,1021.0,1036.0,4.0702,2648.5185003193947,21.901669758812616,-0.9377210991165015
211041270,32.697564265061,0.4451981763515499,-0.09852229530962112,16795,2719,2030,39,1062.0,1075.0,6.6271,2534.291017187005,16.189342066091097,-0.9055740484130936
211041271,33.38254352264443,0.38887728170842717,-0.07114313821968042,12413,2236,1938,39,1041.0,1059.0,5.0785,2444.225657182239,18.013373076613227,-0.22059479082965794
211041272,32.29676016070002,0.463785948003164,-0.11329221458240582,10993,2026,2042,40,1063.0,1071.0,4.6098,2384.7021562757604,18.4299099426908,-1.306378152774073
211041273,32.410142347624756,0.48402969649846456,-0.1312222985080969,11954,3211,1944,46,1060.0,1073.0,6.184,1933.0530401034928,26.86130165634934,-1.1929959658493345
211051274,27.19761601337541,0.6677687389391125,-0.24584906918145183,10005,1478,2253,40,1072.0,1057.0,55.652,179.77790555595485,14.772613693153424,-6.405522300098681
211051275,33.42211243555415,0.4969104475279479,-0.05928133568646203,11779,2030,2084,38,1060.0,1037.0,22.2024,530.5282311822145,17.234060616351133,-0.18102587791994296
211051276,26.151644297900003,0.6978061775455769,-0.27840750345026766,14065,3177,1594,45,1027.0,993.0,369.5236,38.06252158184213,22.587984358336296,-7.451494015574088
211051277,32.50226810529813,0.48115797017047124,-0.11645725154094425,9916,1963,1654,38,1010.0,985.0,8.2426,1203.0184650474366,19.79628882613957,-1.1008702081759623
211051278,32.14600991647779,0.5349836609113364,-0.08350965268112484,19599,3573,1784,40,1035.0,1006.0,109.3817,179.17988109528378,18.2305219654064,-1.4571283969963034
211051279,29.234920642948644,0.6444760637006844,-0.214704717191558,5816,1054,1872,43,1051.0,1024.0,68.5553,84.83662094688522,18.12242090784044,-4.368217670525446
211051280,28.172287701576032,0.6183943828503773,-0.2346288359142255,6943,1346,2094,41,1068.0,1034.0,10.5431,658.5349659967181,19.38643237793461,-5.430850611898059
211051281,32.46162868149278,0.5202818499181971,-0.1475237467355531,23146,3572,1992,37,1031.0,1009.0,12.5434,1845.2732114099845,15.43247213341398,-1.1415096319813074
211051282,23.53731896743702,0.7474924761927506,-0.3781903844359616,9706,1934,2102,45,1079.0,1075.0,81.8993,118.51139142825396,19.92581908098084,-10.06581934603707
211051283,28.54777051989914,0.6349178498566795,-0.22783423380179785,9799,1463,2045,38,1051.0,1014.0,16.9894,576.771398636797,14.930094907643635,-5.055367793574952
211051284,26.36961226044381,0.6837855337783484,-0.2978799074714237,9777,1422,2148,41,1071.0,1050.0,8.8907,1099.6884384806594,14.544338754219083,-7.233526053030282
211051285,30.52470773663951,0.5979419424803687,-0.1509086921414264,7902,1211,2066,39,1060.0,1019.0,111.7555,70.70792936365548,15.325234117944824,-3.078430576834581
211051286,23.078381944951914,0.7728113997506632,-0.39427948794883705,16799,3198,1439,43,995.0,955.0,729.7582,23.01995373261993,19.03684743139473,-10.524756368522176
212011289,25.517959154496378,0.7044060463812902,-0.30540367397755785,18633,2899,2176,41,1066.0,1034.0,371.6241,50.13937470686105,15.55841786078463,-8.085179158977713
212011546,30.935448277347565,0.5695957890217199,-0.16094683929453976,23632,2068,2146,33,1056.0,1036.0,33.2503,710.7304294998842,8.750846310088017,-2.667690036126526
212011547,30.638124984484552,0.5929039760065302,-0.1314513818841638,9868,1702,1897,40,1046.0,1003.0,365.9627,26.96449665498697,17.247669233887315,-2.9650133289895386
212011548,32.653781079153156,0.5280067193656324,-0.057260162616195265,10069,1615,1823,35,1020.0,975.0,414.663,24.28236905631802,16.039328632436188,-0.9493572343209351
212011549,32.23883359333024,0.5493062152832515,-0.1218794740209391,15441,1770,1651,32,979.0,949.0,18.929,815.7324739817212,11.462988148435985,-1.3643047201438492
212011550,31.205830253505503,0.5716161805295547,-0.14087264872707822,7479,697,1887,32,1025.0,999.0,24.6776,303.0683696955944,9.319427730980076,-2.397308059968587
212011551,32.33244482889189,0.49606702534665087,-0.06441065451401823,6439,1206,1235,35,948.0,924.0,30.9414,208.1030593315105,18.72961640006212,-1.2706934845822033
212011552,33.939910157538606,0.4433117080828274,-0.04842496750451689,26783,2906,1803,33,990.0,968.0,22.2782,1202.206641470137,10.850166150169883,0.3367718440645149
212021293,32.54400328281432,0.5332087475566961,-0.1440398296348484,22963,4911,1885,43,1057.0,1042.0,19.748,1162.8012963338058,21.3865784087445,-1.0591350306597676
212021295,33.84418159977284,0.4222162035368888,-0.08974587734848673,11889,1611,1262,34,832.0,859.0,5.1935,2289.2076634254354,13.550340651021951,0.24104328629874772
212021297,34.851587401176296,0.33177131252201486,-0.029128356523975517,11472,1865,1496,36,917.0,925.0,8.0565,1423.943399739341,16.25697350069735,1.2484490877022054
212021299,30.882634528077865,0.5858648942686229,-0.1583765275200233,8241,1450,2659,43,1068.0,1066.0,34.4086,239.50407746900484,17.594952068923675,-2.7205037853962253
212021453,30.776730143497957,0.5713648684996893,-0.14588535496999763,12086,1977,1823,39,996.0,989.0,14.4746,834.979895817501,16.357769319874237,-2.8264081699761334
212021454,34.17137510922086,0.4255974158622699,-0.09267653805521141,13360,2309,1733,39,998.0,996.0,5.5873,2391.13704293666,17.28293413173653,0.5682367957467704
