SA2_CODE21,LST,NDVI,NDBI,pop,elderly,median_hhd_income,median_age,IRSD_score,IRSAD_score,area_km2,pop_density,elderly_pct,SUHI
212021455,34.493712265918674,0.43628916396529205,-0.10047698406098848,13504,1518,1920,36,1010.0,986.0,4.874,2770.6196142798526,11.24111374407583,0.8905739524445835
212021456,34.092849135607025,0.4219931836145399,-0.0785125699178722,14758,1881,1615,35,953.0,945.0,9.3054,1585.960839942399,12.745629489090662,0.4897108221329347
212021553,33.954015200846506,0.4323773122930816,-0.06749966448399182,17760,1534,2361,35,1059.0,1051.0,9.8836,1796.9161034440892,8.637387387387388,0.35087688737241507
212021554,34.088354430834116,0.4143389200470999,-0.09916617537944213,11254,773,2175,34,1044.0,1031.0,4.9713,2263.794178585078,6.868668917718145,0.4852161173600251
212031300,33.71218915256841,0.4274459454772523,-0.07952162114509145,21281,2635,1477,35,920.0,906.0,13.027,1633.6071236662317,12.381936939053617,0.10905083909432278
212031303,32.604930980330195,0.49606933841697193,-0.058834176289107566,17400,1722,2228,32,1054.0,1031.0,81.662,213.07340011265947,9.89655172413793,-0.9982073331438954
212031304,33.85625314683443,0.4106176957071811,-0.03955841406472246,21535,1598,1903,32,989.0,973.0,12.898,1669.6387036749884,7.420478291153936,0.2531148333603426
212031306,34.866163646520036,0.39657293514846725,-0.0755327399011017,18027,1294,2330,33,1021.0,1026.0,7.3583,2449.8865227022548,7.178121706329395,1.2630253330459453
212031308,32.06474826725213,0.5013377404078916,-0.08055164372216354,8024,1266,1895,40,1036.0,988.0,98.5112,81.45266731092505,15.77766699900299,-1.5383900462219628
212031457,33.79198850950285,0.46216674304127325,-0.13249439733440588,13152,1352,2352,36,1030.0,1023.0,6.2204,2114.3334833772747,10.279805352798054,0.18885019602875985
212031458,34.1229286853402,0.4570607510965914,-0.11174375813527986,16713,1379,2011,33,968.0,965.0,6.7771,2466.099068923286,8.251062047507927,0.5197903718661081
212031555,33.4345866816267,0.3974888825110087,-0.029048325381195884,10535,690,2288,32,1066.0,1067.0,6.8833,1530.5158862754784,6.549596582819175,-0.16855163184739297
212031556,33.567882625310844,0.41276787571327633,-0.0005901808838626413,14802,413,2193,29,1046.0,1042.0,19.6543,753.1176383793877,2.790163491420078,-0.035255688163246646
212031557,34.58164224581013,0.4225570936692261,-0.061332978522954204,23415,1996,1931,31,1001.0,984.0,11.0254,2123.732472291255,8.524450138799915,0.9785039323360394
212031558,35.418411597188324,0.3975238661817411,-0.038869720800316164,12289,1051,1958,30,1019.0,1004.0,5.3272,2306.8403664213843,8.552363902677191,1.8152732837142338
212031559,34.18634480504383,0.3842161058094209,-0.0518303921085671,12772,603,2184,30,1013.0,1012.0,5.4545,2341.552846273719,4.721265267773254,0.5832064915697401
212031560,33.71246101543174,0.4448089438534657,-0.1063102133150943,11910,1101,1686,34,946.0,931.0,4.7849,2489.080231561788,9.244332493702773,0.1093227019576517
212031561,33.55735510564942,0.42197346881936965,-0.07780798453365687,12715,1143,1623,32,917.0,917.0,8.2189,1547.0440083222816,8.989382618953991,-0.0457832078246696
212031562,34.26068624515598,0.417352360998652,-0.0805017929693677,13368,1526,1462,34,893.0,898.0,5.1234,2609.204824920951,11.415320167564332,0.65754793168189
212041309,34.8973333052905,0.3706678887502185,-0.039399249636184644,11554,2837,1659,44,990.0,995.0,6.3227,1827.383870814684,24.554266920547,1.2941949918164113
212041310,35.09174109439033,0.33361739182781386,-0.02555776148016428,13381,2077,1630,34,954.0,979.0,7.938,1685.6890904509953,15.522008818473957,1.4886027809162385
212041312,34.24022307479027,0.42377955695944375,-0.07691693266620202,22526,4148,1436,38,926.0,934.0,9.459,2381.4356697325297,18.41427683565657,0.6370847613161814
212041313,33.9699993055505,0.4504329870630257,-0.09381044340328108,10499,2321,1981,45,1066.0,1048.0,7.2437,1449.3974074022944,22.10686732069721,0.3668609920764112
212041316,34.70159379572535,0.3437916291608586,-0.044958238771321116,7456,1458,1453,40,936.0,936.0,3.7574,1984.3508809283012,19.55472103004292,1.0984554822512607
212041317,33.86650051859266,0.36278407504094257,-0.06075642426382398,22248,3642,1401,36,845.0,900.0,11.1052,2003.385801246263,16.370010787486518,0.2633622051185682
212041318,34.44641627888283,0.379972471521408,-0.05976540040917868,12621,2057,1505,38,831.0,878.0,4.56,2767.763157894737,16.298233103557564,0.8432779654087383
212041459,34.079048001268994,0.3873429242886478,-0.07220248018309425,12739,1773,1359,35,904.0,921.0,3.7671,3381.646359268402,13.91788994426564,0.4759096877949034
212041460,34.44234326276972,0.3585612422782177,-0.057805503864642414,19591,3186,1399,36,853.0,888.0,4.7946,4086.0551453718767,16.26256954724108,0.8392049492956275
212041563,34.44258573165833,0.35670669045744113,-0.05015034360206465,21487,3110,1208,35,828.0,872.0,8.041,2672.180077104837,14.473867920137758,0.8394474181842426
212041564,33.91532287492909,0.30814427324690646,-0.004052145508425279,9350,1197,1288,32,818.0,864.0,53.7832,173.84610807835904,12.802139037433156,0.3121845614549983
212041565,34.86273838005639,0.33209546086865316,-0.04226899527366283,15096,3113,1525,40,914.0,924.0,6.6053,2285.437451743297,20.621356650768416,1.2596000665823013
212041566,33.42779549175264,0.44901851543680554,-0.043126174194425895,15093,1164,2493,34,1039.0,1074.0,23.6738,637.5402343518996,7.712184456370502,-0.17534282172145055
212051319,32.919425489459734,0.42965145724895876,-0.08948268239170779,19507,2981,2011,36,1033.0,1067.0,6.7088,2907.6735034581443,15.281693750961193,-0.6837128240143571
212051321,33.18090353491469,0.46371536856246526,-0.10689146599329158,21603,4644,1949,42,1055.0,1084.0,9.1645,2357.2480768181567,21.49701430356895,-0.4222347785593996
212051322,33.314506182287815,0.41812929304183905,-0.0854261411594409,21036,3789,1890,39,1039.0,1074.0,7.6758,2740.561244430548,18.011979463776385,-0.28863213118627584
212051323,32.26877281309281,0.461070052310076,-0.10191206320101291,16073,2948,2049,40,1065.0,1091.0,6.484,2478.871067242443,18.341317737821196,-1.3343655003812813
212051324,32.87189786315967,0.40902072878464324,-0.0789136903654449,19265,3627,2079,40,1068.0,1092.0,8.7006,2214.215111601499,18.82688813911238,-0.7312404503144236
212051325,34.31317056203194,0.36332026542269613,-0.054850680562207065,19889,3904,1913,40,1038.0,1043.0,10.7189,1855.5075614102195,19.628940620443466,0.7100322485578516
212051326,33.238894512690976,0.3847415299936754,-0.05325434425870033,22928,3492,1956,37,1038.0,1056.0,10.1702,2254.4296080706376,15.230286113049546,-0.3642438007831146
212051327,32.96222865958614,0.4707827151266911,-0.11343043358497307,20652,6067,1818,48,1066.0,1080.0,10.4394,1978.2746134835336,29.377300019368587,-0.6409096538879524
212051567,34.324732314623446,0.30398343835065833,-0.03169648055757623,9829,799,1278,26,981.0,1029.0,5.2293,1879.6014762970185,8.129006002645234,0.7215940011493558
212051568,34.673896690795914,0.2959274267441431,-0.0134850181359974,12052,1386,1711,30,983.0,1013.0,4.1819,2881.94361414668,11.500165947560571,1.0707583773218232
213011328,34.933906927690664,0.3502758346442788,-0.03680967197196404,7502,1170,1366,36,903.0,930.0,4.5883,1635.028223960944,15.59584110903759,1.3307686142165736
213011329,35.06148609837516,0.34092974867147974,-0.026226869296663635,10038,1031,2062,36,951.0,968.0,4.4061,2278.2052154966977,10.270970312811317,1.458347784901072
213011331,36.05640413255193,0.3142970905715401,0.017715810587417953,8077,1255,1486,39,899.0,902.0,3.5055,2304.093567251462,15.537947257645165,2.453265819077842
213011332,34.822751402658795,0.36149346993925585,-0.03143008899608386,13082,2747,1553,42,965.0,959.0,7.6597,1707.899787197932,20.998318299954136,1.2196130891847048
213011333,34.961863369366654,0.32777987968910394,-0.02132070199583948,13983,2457,1246,38,827.0,854.0,4.4323,3154.795478645399,17.571336623042267,1.3587250558925632
213011334,34.42456821046442,0.3300638486845154,-0.02081553938059607,20581,3449,1183,36,825.0,863.0,6.5225,3155.3852050594096,16.758175015791263,0.8214298969903311
213011335,34.98977468637009,0.32165571493288475,-0.007602001708277679,17454,3319,1232,38,821.0,869.0,6.2647,2786.0871230865005,19.01569840724189,1.3866363728959996
213011336,34.62905325076737,0.3086874458467571,-0.01829315587886172,9445,1250,1566,35,931.0,957.0,4.732,1995.984784446323,13.234515616728428,1.0259149372932796
213011337,35.24506309381137,0.2856938151121954,0.00115645659113587,12047,1978,1399,37,865.0,904.0,8.0239,1501.3895985742597,16.41902548352287,1.641924780337277
213011338,35.39217269862951,0.26756404096468833,0.0018182969711014,18558,3380,1416,38,884.0,906.0,12.9688,1430.9727962494603,18.213169522577864,1.7890343851554178
213011339,36.257737134048064,0.3082384091776763,-0.02179820220934058,11726,1595,1820,37,983.0,968.0,3.9479,2970.186681526888,13.602251407129456,2.6545988205739732
213011340,35.66683077256707,0.3630575662934342,0.0010310821803650005,16910,2904,2167,45,1042.0,1026.0,18.4632,915.8759045019282,17.173270254287402,2.0636924590929766
213011569,35.577445718648434,0.34100866279965414,-0.02900440539568862,18004,2588,1459,35,899.0,912.0,8.0769,2229.073035446768,14.374583425905357,1.9743074051743434
213011570,35.24535166347136,0.24396769090648904,0.03401884158032552,8653,436,2271,32,987.0,995.0,13.2579,652.6674661899698,5.038714896567664,1.6422133499972702
213021341,33.09342028639584,0.32665535192011863,-0.058116910685883684,13556,2655,1861,42,1040.0,1048.0,17.6826,766.6293418388698,19.585423428740043,-0.5097180270782502
213021342,33.34213488161446,0.34156638813633927,-0.081444234012924,18479,3324,1573,41,983.0,967.0,10.5419,1752.909817015908,17.987986362898425,-0.2610034318596277
213021343,35.16498548016942,0.2519866217680559,-0.0050228020309870695,14931,2752,1740,37,968.0,993.0,16.1844,922.5550530140137,18.431451342843747,1.5618471666953297
213021344,33.5283808993453,0.2748627107881866,-0.03552316536050984,18753,2097,2555,38,1075.0,1103.0,8.8407,2121.212121212121,11.182210846264596,-0.07475741412878989
213021345,35.14837218381362,0.356660499153892,-0.06781366924855944,4952,563,2042,37,1024.0,1006.0,1.6199,3056.978825853448,11.369143780290791,1.5452338703395299
213021346,33.039323995028404,0.3000946276702251,-0.0402183126450926,15912,2905,2382,45,1067.0,1101.0,7.3463,2165.988320651212,18.256661639014578,-0.5638143184456865
213031347,34.362759923429586,0.31883662654137795,-0.02601762483519074,19068,2249,1686,34,925.0,965.0,7.4843,2547.7332549470225,11.794629746171596,0.7596216099554951
213031348,34.546349608879055,0.26469122406150214,-0.01402443550003388,17131,1878,1763,34,987.0,1030.0,4.9671,3448.893720682088,10.96258245286323,0.9432112954049643
213031349,34.08661476983303,0.35292125295520893,-0.043230110869445296,12573,1432,2020,36,1045.0,1063.0,5.4934,2288.7464957949537,11.389485405233437,0.483476456358936
213031350,33.9236497886382,0.2774213601562668,0.01245677710037387,9247,886,2364,37,1060.0,1103.0,1.6803,5503.183955246087,9.581485887314804,0.3205114751641105
213031351,35.665044020308535,0.231080848587012,0.02087552136559345,11735,1169,1988,35,1016.0,1046.0,5.9807,1962.1448994264888,9.96165317426502,2.0619057068344446
213031352,34.13804040276395,0.2878052628991781,-0.01345849107444715,15463,1656,2483,37,1077.0,1109.0,5.62,2751.423487544484,10.709435426501972,0.5349020892898579
213041353,33.448499626228184,0.439017437844202,-0.021072589071932234,24717,3989,1807,37,1011.0,983.0,196.2983,125.9155071643514,16.138689970465673,-0.15463868724590668
213041358,36.412951499471504,0.3350831231213628,0.036728519288712805,21208,2101,1621,33,940.0,920.0,24.2021,876.2875948781303,9.906639004149378,2.809813185997413
213041359,35.65836576122615,0.33495561698974113,0.07881905753931336,17553,664,2123,31,1035.0,1029.0,125.7609,139.57438281691685,3.782829146014926,2.05522744775206
213041360,36.402634964908884,0.30876612211848364,-0.03530681886010835,19539,1519,2315,34,1034.0,1023.0,5.9679,3274.0159855225456,7.774195199344899,2.7994966514347936
213041461,36.443953000484086,0.3180716851941615,-0.00060563158694392,5800,919,1871,37,982.0,982.0,2.552,2272.7272727272725,15.844827586206897,2.8408146870099955
213041462,36.3288870842635,0.324100745225597,-0.034310468387140955,6377,356,2246,33,1006.0,1007.0,1.9954,3195.8504560489123,5.582562333385605,2.7257487707894086
213041463,35.56976317763942,0.33319754450802197,-0.043586794044846465,20365,1814,2133,35,1014.0,1011.0,6.9526,2929.120041423352,8.907439233979868,1.9666248641653326
213041571,36.000412056692944,0.3211702978226808,0.01820622895599328,9829,1151,1627,33,952.0,937.0,10.6929,919.2080726463354,11.710245192796826,2.397273743218854
213041572,36.35614618715002,0.3370895069193482,0.06895320278498193,7598,193,2056,29,1007.0,1001.0,19.7593,384.5277919764365,2.5401421426691235,2.7530078736759265
213041573,37.61514463558693,0.3417740342775927,0.11609716457710455,2990,238,2562,35,1090.0,1056.0,69.4885,43.02870259107622,7.959866220735785,4.012006322112839
213041574,35.58532722885464,0.32075504563489665,0.07576809697411603,10098,463,2254,31,1047.0,1035.0,58.7312,171.93587054240336,4.585066349772232,1.9821889153805472
213041575,35.365474233024614,0.3473735950979674,-0.02490389110688175,16182,1536,2212,36,1035.0,1013.0,7.8166,2070.209554026047,9.492028179458655,1.762335919550523
213041576,34.411346867506396,0.4209562775830865,0.03137837730936044,11632,1404,1556,35,947.0,921.0,120.8438,96.25648978267812,12.070151306740028,0.808208554032305
213041577,35.34531006170693,0.3394743938225252,0.0041473433180414295,7886,1594,1061,39,849.0,843.0,9.8614,799.6836149025494,20.213035759573927,1.7421717482328418
213041578,35.82265755576738,0.28562481592907474,0.02307511114294344,16658,1831,1363,32,877.0,881.0,11.0206,1511.5329473894344,10.991715692159923,2.2195192422932877
213051361,36.17994104587169,0.3148133571290854,-0.023992062683866548,18446,2295,1705,37,970.0,955.0,10.9136,1690.184723647559,12.441721782500272,2.576802732397603
213051362,35.40593706412314,0.33053676920377495,-0.03895848032402538,18772,2932,1470,37,944.0,936.0,7.0114,2677.354023447528,15.619007031749414,1.8027987506490462
213051363,36.37563990687244,0.22998418745569102,0.019047595882195928,11459,699,2091,32,993.0,1015.0,22.2451,515.1246791428224,6.1000087267649885,2.772501593398353
213051368,30.868868425907145,0.39874938838423024,-0.11578430891624898,16810,2593,1802,37,1005.0,1001.0,114.0332,147.41320948636013,15.425342058298632,-2.7342698875669456
213051464,33.44428813537927,0.3388017961011373,-0.0675888139368931,19274,1129,2381,33,1051.0,1072.0,19.0354,1012.5345409079926,5.85763204316696,-0.1588501780948235
213051466,35.6306949786564,0.3274510323268348,0.008827797623287708,19091,803,2522,33,1072.0,1087.0,9.4219,2026.236746303824,4.206170446807396,2.02755666518231
213051467,34.16635706427776,0.36248197702799606,-0.058310897106616875,19010,2895,1374,36,895.0,897.0,7.7569,2450.721293300159,15.228826933193057,0.5632187508036708
213051468,35.93988700791026,0.3370530901078169,0.0879533214630506,22341,1794,1995,32,1007.0,992.0,127.6631,174.99966709252712,8.030079226534175,2.3367486944361673
213051579,37.657654928853354,0.3399141327608641,0.12417965031010998,10616,379,2309,31,1041.0,1037.0,72.0339,147.37505535588105,3.5700828937452904,4.0545166153792636
213051580,35.65973973273664,0.3386280678896859,-0.06058553009174382,14167,1305,2185,36,1040.0,1033.0,5.5527,2551.37140490212,9.211547963577328,2.056601419262549
213051581,36.54774062981978,0.3235374433851483,-0.04899375032559593,9565,597,2439,34,1054.0,1057.0,2.938,3255.6160653505785,6.241505488761108,2.944602316345687
213051582,36.28704188971604,0.32328567903794136,0.08363690522620963,10132,212,2086,29,1025.0,1021.0,36.7062,276.0296625638175,2.0923805763916303,2.6839035762419527
213051583,36.681788362075096,0.2847879457679289,-0.02385627617458963,28116,1332,2164,30,1015.0,1011.0,7.9607,3531.850214177145,4.737516005121639,3.0786500486010056
213051584,36.042224721526374,0.3000082565665878,0.08283099108671196,7197,115,2198,29,1032.0,1031.0,14.3452,501.7009173800295,1.597888008892594,2.439086408052283
213051585,35.27897585428879,0.29439626703030325,-0.03491988296985117,11182,730,1885,31,988.0,981.0,3.1301,3572.4098271620715,6.528349132534431,1.6758375408146975
213051586,35.86986166314637,0.23926553188443478,0.07190323428744531,9340,164,2307,30,1040.0,1046.0,17.5191,533.1324097699082,1.7558886509635976,2.266723349672276
213051587,36.608119401196255,0.27940146224620066,0.013498401272724439,9596,282,2337,31,1050.0,1053.0,4.2675,2248.6233157586407,2.938724468528554,3.0049810877221645
213051588,37.47602466085912,0.3081809096934559,-0.028697317984715608,19065,885,1947,30,992.0,995.0,5.3778,3545.129978801741,4.642014162077104,3.872886347385027
213051589,36.696305868312294,0.33365548713979043,0.07565506470086367,9032,371,1862,29,980.0,976.0,51.2497,176.23517796201736,4.107617360496015,3.093167554838203
213051590,35.6034888127951,0.3408134683931566,-0.04018130989645259,13546,1239,1766,33,958.0,947.0,4.9575,2732.425617750883,9.146611545843792,2.0003504993210086
214011370,33.03814596752488,0.42056532485941445,-0.05818212359957191,21976,2961,1658,36,986.0,950.0,20.308,1082.1351191648612,13.473789588642154,-0.5649923459492072
214011371,32.7033713657444,0.4166122225231552,-0.09410641445659515,23586,4129,1383,39,972.0,962.0,11.6244,2029.0079487973571,17.50614771474604,-0.8997669477296881
214011372,31.870627595737698,0.4972068358521001,-0.12858649969682948,19453,3585,1313,38,925.0,909.0,13.2382,1469.45959420465,18.42903408214671,-1.7325107177363925
214011373,30.949462913755532,0.5365004590930049,-0.15914681354128646,18801,4132,2038,44,1069.0,1062.0,14.5603,1291.2508670837826,21.977554385405032,-2.6536753997185585
214011374,30.662316353387432,0.5488508710497537,-0.1435602472693151,24939,3762,1950,38,1040.0,1005.0,37.6199,662.9204224359979,15.084806928906533,-2.9408219600866587
214011375,32.374888477589934,0.4035552423127385,-0.08559358953248723,17215,3083,1500,40,997.0,979.0,12.4321,1384.7218088657587,17.908800464711007,-1.2282498358841565
214011376,33.1655417658683,0.4872685271993378,-0.07348160953709712,13303,1527,2224,38,1049.0,1028.0,19.8152,671.3533045338932,11.478613846500789,-0.4375965476057928
214021377,29.566256172830833,0.5457689335542655,-0.12752927829592853,13366,4108,1398,51,1026.0,998.0,45.0575,296.64317816123844,30.734699985036663,-4.036882140643257
214021378,28.733964527103115,0.6009774801209506,-0.16305098860681982,5995,1956,2197,56,1093.0,1095.0,287.3793,20.86093187644343,32.627189324437026,-4.869173786370975
214021379,30.035115620871387,0.5488545043969827,-0.11544109257713897,23970,5377,1407,42,1006.0,969.0,108.8841,220.14233483125636,22.43220692532332,-3.568022692602703
214021381,30.817828556279885,0.5542899673859489,-0.14975533076059874,18734,4171,2547,45,1104.0,1115.0,23.2077,807.232082455392,22.264332230169742,-2.785309757194206
214021382,30.038700041090163,0.5313644251415358,-0.11791390331156197,19846,4720,2097,46,1079.0,1068.0,30.2094,656.9478374280853,23.783130101783733,-3.564438272383928
214021383,30.718122590135305,0.49904335292921276,-0.09674176467035932,19811,6387,1430,53,1040.0,1016.0,67.1876,294.8609564860182,32.23966483266872,-2.8850157233387854
214021384,30.55698821003146,0.5072664832205005,-0.13491325486777753,22944,7657,1155,52,982.0,948.0,23.7957,964.207819059746,33.37255927475592,-3.0461501034426313
214021385,31.501564138261053,0.5341036661874385,-0.0856866436990467,18522,3524,1781,41,1036.0,999.0,117.354,157.8301549158955,19.02602310765576,-2.101574175213038
214021591,32.39815525795613,0.44124224903824183,-0.056529881289589114,15175,3946,1502,45,1020.0,995.0,14.6884,1033.128182783693,26.003294892915974,-1.204983055517964
214021592,30.99063217238533,0.43679199283637404,-0.08752121039538648,10581,4095,1389,57,1043.0,1036.0,6.4044,1652.1454000374742,38.70144598809186,-2.612506141088762
