SA2_CODE21,LST_slope,LST_p,LST_trend,NDVI_slope,NDVI_p,NDVI_trend,NDBI_slope,NDBI_p,NDBI_trend
206011106,-0.008760967652248208,0.8335157043083457,no trend,0.0034440865223465842,0.00029458014258532117,increasing,-0.0015981259577071876,0.0022170615811702987,decreasing
206011107,-0.0010510723435411152,1.0,no trend,0.0033876507199055925,0.00042093182771774096,increasing,-0.0015052663371330562,0.010906151033361455,decreasing
206011109,-0.005741521130750506,0.9813671252686653,no trend,0.0027763553560720884,0.010906151033361455,increasing,-0.0015326673806806974,0.016147623299816338,decreasing
206011495,-0.04140464695051227,0.498219385345291,no trend,0.0029694449836901327,5.3357947806809136e-05,increasing,-0.00024207963340259174,0.29327072669776233,no trend
206011496,0.0006046407714903061,0.9813671252686653,no trend,0.0033089122373977813,1.5555676707190713e-05,increasing,-0.0008657172929686209,0.020769866768182377,decreasing
206011497,-0.04755417692222944,0.5911541483740381,no trend,0.0031507519071568143,0.004714044997715217,increasing,-0.001386161920172857,0.020769866768182377,decreasing
206011498,-0.013285169037703387,0.8335157043083457,no trend,0.002888698250480627,0.0018950157955626157,increasing,-0.0007196501828320818,0.10707235212149269,no trend
206021110,0.02779331880057375,0.6238124360692694,no trend,0.002753641106755524,0.0030162106167233027,increasing,-0.000935005790430333,0.06503135683341554,no trend
206021112,-0.013644793284910861,0.7260951618325295,no trend,0.0032106711012936,0.0022170615811702987,increasing,-0.001323725762632108,0.023486186933639575,decreasing
206021499,0.028633855051028688,0.7260951618325295,no trend,0.003719478132099335,0.00011640806991186636,increasing,-0.0012783028893914505,0.005448604576648863,decreasing
206021500,0.002991652470099515,0.944141999801307,no trend,0.0039566998110989095,0.00016981157303574967,increasing,-0.0019383296489316054,0.0030162106167233027,decreasing
206031113,-0.01757155751797461,0.8335157043083457,no trend,0.003099004557282601,0.012455077396482883,increasing,-0.0012632140904700441,0.11763382782129739,no trend
206031115,-0.04604365793221768,0.3623776993195864,no trend,0.003759133840255362,4.367622598744347e-05,increasing,-0.001971994478673799,0.001168988918142766,decreasing
206031116,0.017146675673330326,0.8335157043083457,no trend,0.0031722225044901586,0.0008385067770961818,increasing,-0.0012166465253188783,0.047125304183912364,decreasing
206031501,-0.011404395955226803,0.9070384808036946,no trend,0.0023618267319892024,0.052566837375503495,no trend,-0.0013855071260921825,0.052566837375503495,no trend
206031502,-0.0067572508097157,0.8701367570919354,no trend,0.002592471371453008,0.005448604576648863,increasing,-0.0011375039570805695,0.06503135683341554,no trend
206041117,-0.018043973159056446,0.7972523796379414,no trend,0.0036374462724608463,3.567683545258049e-05,increasing,-0.0011612828816935977,0.0035073847992901364,decreasing
206041118,-0.11850415798843289,0.052566837375503495,no trend,0.00379028535452297,4.019580202019313e-07,increasing,0.0005266605110586005,0.1411929728237964,no trend
206041119,-0.007930537267639601,0.9070384808036946,no trend,0.0035786141826490937,0.00016981157303574967,increasing,-0.002194380088026156,0.00020446098532356238,decreasing
206041120,-0.03734986964038856,0.5593049468922573,no trend,0.005572610125060729,3.567683545258049e-05,increasing,-0.004412276931812918,2.6745756389612296e-06,decreasing
206041121,-0.028989572198767397,0.5911541483740381,no trend,0.00400907252105269,1.9203218714070047e-05,increasing,-0.001688518045613945,0.0022170615811702987,decreasing
206041124,-0.08672351484136909,0.09727654970369648,no trend,0.005074640584424339,0.0030162106167233027,increasing,-0.0044364843231977456,0.001168988918142766,decreasing
206041125,0.006622715595221295,0.944141999801307,no trend,0.0020453493970032533,0.023486186933639575,increasing,-0.0006360944824629007,0.19895893109240226,no trend
206041127,0.004286135948039949,0.9813671252686653,no trend,0.0010361865480329486,0.0025885719761729042,increasing,0.0008872529109958497,0.11763382782129739,no trend
206041503,0.014263324898183428,0.7260951618325295,no trend,0.00391451413856928,5.131806497526981e-07,increasing,0.00012376467225126917,0.5911541483740381,no trend
206041504,-0.10719493027222465,0.09727654970369648,no trend,0.0035006544810053638,6.85244367915061e-08,increasing,-0.0004716394643897783,0.07212432275983494,no trend
206041505,-0.027675180223462596,0.6238124360692694,no trend,0.0037959149475503976,4.019580202019313e-07,increasing,-0.0003137771187366389,0.1542575118326619,no trend
206041506,-0.03551199443201612,0.6238124360692694,no trend,0.003625125144003229,1.2574637393125698e-05,increasing,-0.0010978175170100446,0.010906151033361455,decreasing
206041507,0.012206681062202695,0.8701367570919354,no trend,0.002187124867818654,0.026505643985675675,increasing,-0.0022895103215308486,0.004714044997715217,decreasing
206041508,-0.05201517122022674,0.3152515554041373,no trend,0.0015456090658646227,0.009530847381806318,increasing,0.0007009403995919424,0.026505643985675675,increasing
206041509,-0.06456342008644361,0.08821070970409317,no trend,0.0046992556291806245,3.141766240499777e-07,increasing,-0.002576354297089821,8.879022317387353e-08,decreasing
206041510,-0.04122359522135467,0.5911541483740381,no trend,0.004451953205704407,2.450469624992735e-07,increasing,-0.0019951350961449022,4.367622598744347e-05,decreasing
206051128,-0.005722840504382352,0.9070384808036946,no trend,0.00392980647741856,9.608161668706039e-05,increasing,-0.0016827542051821793,0.029854753709825932,decreasing
206051129,-0.07398086743992452,0.09727654970369648,no trend,0.002930891150759587,0.0022170615811702987,increasing,-0.0013585457113452063,0.026505643985675675,decreasing
206051130,-0.020414430475106504,0.5283124685330474,no trend,0.003931400982371068,0.00011640806991186636,increasing,-0.0022517879256933127,0.0007079791172892591,decreasing
206051134,-0.04554763998446211,0.23361300135229124,no trend,0.002567511410457267,0.0013760379927676425,increasing,-0.0006838115295202429,0.052566837375503495,no trend
206051511,0.030628732560462564,0.6572273920607943,no trend,0.0012007504934790749,0.11763382782129739,no trend,-0.000979188311456618,0.026505643985675675,decreasing
206051512,-0.025782624506323692,0.5911541483740381,no trend,0.0038180729831608236,5.258060130852726e-06,increasing,-0.0012148033399966983,0.0035073847992901364,decreasing
206051513,-0.02989698236110773,0.5593049468922573,no trend,0.0027921036667436037,0.0007079791172892591,increasing,-0.0005264640465733959,0.2157852878709825,no trend
206051514,-0.029448912875925465,0.5911541483740381,no trend,0.003253579088803531,0.0009910666009620428,increasing,-0.0018652206129624407,0.005448604576648863,decreasing
206061135,-0.0130733646636341,0.7260951618325295,no trend,0.0026215943501133442,0.0009910666009620428,increasing,-0.000572038114178233,0.07983871964585254,no trend
206061136,-0.02424760520128799,0.7614215361463608,no trend,0.0027639271683652577,7.913997769493086e-05,increasing,-0.00039589440271443086,0.16822084690819583,no trend
206061138,0.034574852400563516,0.5911541483740381,no trend,0.0025988996134781155,0.0025885719761729042,increasing,-0.0009767343759311674,0.014195743882660095,decreasing
206061515,-0.02704415882936337,0.5593049468922573,no trend,0.0023832258292098086,0.005448604576648863,increasing,-0.000747052163057098,0.2524605042504313,no trend
206061516,0.0005314870701394168,0.9813671252686653,no trend,0.002388728194164193,0.00016981157303574967,increasing,-0.00015344024724183223,0.5911541483740381,no trend
206071139,0.026714067508931964,0.5911541483740381,no trend,0.003292689676299372,5.3357947806809136e-05,increasing,-0.0012016508219998558,0.020769866768182377,decreasing
206071140,-0.033629572781427086,0.6572273920607943,no trend,0.003562548497311996,0.0007079791172892591,increasing,-0.0017211052023682416,0.00628497005627171,decreasing
206071141,0.00920788973016053,0.7972523796379414,no trend,0.002711652525559147,1.2574637393125698e-05,increasing,-0.00015673551092849604,0.5911541483740381,no trend
206071142,0.00023618165970135536,1.0,no trend,0.0034950487568816383,1.3349516918559345e-06,increasing,-0.0005470547390024917,0.058523973520625105,no trend
206071143,-0.0043779304829693,0.9813671252686653,no trend,0.003924335768212727,6.505027394410057e-05,increasing,-0.0012937370270722582,0.010906151033361455,decreasing
206071145,0.010801012832227168,0.9070384808036946,no trend,0.0039026721953889787,0.0022170615811702987,increasing,-0.0027190980833402024,0.007235176109436026,decreasing
206071517,-0.02376192847103177,0.69134204811853,no trend,0.0032243238654928574,0.00014074245671946706,increasing,-0.0015038121688682978,0.004070304881397702,decreasing
206071518,0.010466672575064234,0.8701367570919354,no trend,0.003770840141882636,2.6745756389612296e-06,increasing,-0.0007144538378897117,0.09727654970369648,no trend
207011146,0.000556520571205373,0.9813671252686653,no trend,0.0017713884452669887,0.03765485026971738,increasing,-0.0018610417886324327,0.023486186933639575,decreasing
207011147,0.030022242752024454,0.4690632682744802,no trend,0.0015253375368354705,0.047125304183912364,increasing,-0.0007377421359990814,0.11763382782129739,no trend
207011148,0.0255176136993035,0.6238124360692694,no trend,0.001756683398463544,0.09727654970369648,no trend,-0.00144037271867063,0.08821070970409317,no trend
207011149,0.056153014679869176,0.2524605042504313,no trend,0.0023135004001715474,0.004714044997715217,increasing,-0.0009551377526021906,0.058523973520625105,no trend
207011150,0.015177564940329683,0.5593049468922573,no trend,0.0021587902273769027,0.016147623299816338,increasing,-0.001353835167915097,0.03356141170311466,decreasing
207011152,0.047430531059454314,0.3623776993195864,no trend,0.002965228721036058,0.0005965451621383622,increasing,-0.0008207313359928168,0.10707235212149269,no trend
207011154,0.04321451833453499,0.5593049468922573,no trend,0.003055662850203083,0.001168988918142766,increasing,-0.0027310440574995418,0.0016164569904013604,decreasing
207011155,0.03483873253622688,0.498219385345291,no trend,0.002534766743038143,0.007235176109436026,increasing,-0.000667571598482724,0.11763382782129739,no trend
207011519,0.03130460493269001,0.498219385345291,no trend,0.0035355851241284084,0.00042093182771774096,increasing,-0.0009257978354330787,0.08821070970409317,no trend
207011520,0.03690687609279841,0.41368622699316804,no trend,0.0033261941752900925,0.0005016191668583136,increasing,-0.0011002661988683388,0.023486186933639575,decreasing
207011521,0.03261907665470772,0.6572273920607943,no trend,0.002544222653525504,0.0035073847992901364,increasing,-0.0007198606681504676,0.06503135683341554,no trend
207011522,0.02972005901881231,0.6238124360692694,no trend,0.0038344536783545945,0.0022170615811702987,increasing,-0.002433768250128546,0.010906151033361455,decreasing
207021156,0.014303150418665094,0.7972523796379414,no trend,0.00220908615035547,0.010906151033361455,increasing,-0.0019745100661421374,0.029854753709825932,decreasing
207021157,0.04243860799759158,0.6572273920607943,no trend,0.0011316419150050555,0.2524605042504313,no trend,-0.00043323831960334494,0.5911541483740381,no trend
207021159,-0.009951268539485929,0.944141999801307,no trend,0.0038938101277521623,0.012455077396482883,increasing,-0.002894392719314684,0.03765485026971738,decreasing
207021160,0.02118189593821209,0.7260951618325295,no trend,0.0023283932989480085,0.029854753709825932,increasing,-0.00127057925514889,0.1411929728237964,no trend
207021424,0.03407439268976391,0.69134204811853,no trend,0.0028571405869186476,0.016147623299816338,increasing,-0.0014864217920373894,0.07983871964585254,no trend
207021425,0.04646573695020367,0.3623776993195864,no trend,0.0011267439464020476,0.2157852878709825,no trend,0.00016325626913182677,0.8335157043083457,no trend
207031161,0.04238248848498447,0.4690632682744802,no trend,0.0018060970901442666,0.042165578463101205,increasing,-0.0007021881987308715,0.4690632682744802,no trend
207031162,-0.0142665391928093,0.7260951618325295,no trend,0.002228628917949665,0.014195743882660095,increasing,-0.001247979706950951,0.047125304183912364,decreasing
207031163,0.011848916251564034,0.8335157043083457,no trend,0.0021766939986956296,0.005448604576648863,increasing,-0.0015406189433317583,0.010906151033361455,decreasing
207031164,0.05057144657141155,0.387514377839314,no trend,0.002057336222975876,0.029854753709825932,increasing,-0.0014203141309532203,0.07983871964585254,no trend
207031165,-0.022785896160856405,0.69134204811853,no trend,0.0021608463566014065,0.012455077396482883,increasing,-0.0012788502165092118,0.052566837375503495,no trend
207031166,-0.023585127643062184,0.44087649866088374,no trend,0.0021833159060530576,0.009530847381806318,increasing,-0.0013819140088880354,0.026505643985675675,decreasing
207031167,0.024368548033362695,0.4690632682744802,no trend,0.0015555621915699677,0.03356141170311466,increasing,-0.0004403388698043864,0.3382878549727657,no trend
208011168,0.03107843980431379,0.3152515554041373,no trend,0.0016599069731905607,0.03356141170311466,increasing,-0.0013527358557425338,0.1289960116674873,no trend
208011169,-0.013676613137712285,0.6572273920607943,no trend,0.0027580974180425556,0.0008385067770961818,increasing,-0.0010106380589589587,0.052566837375503495,no trend
208011170,0.0020492342099143685,0.9813671252686653,no trend,0.00193770034954617,0.047125304183912364,increasing,-0.0012625914251897898,0.09727654970369648,no trend
208011171,0.029624287863662602,0.3152515554041373,no trend,0.0013212385650971732,0.11763382782129739,no trend,-0.0006182807624697366,0.387514377839314,no trend
208011172,0.02196180425725988,0.69134204811853,no trend,0.00223107612955961,0.008312365597504368,increasing,-0.0006399777640244844,0.3152515554041373,no trend
208011173,0.019609458621281876,0.7260951618325295,no trend,0.0017797882899421454,0.03356141170311466,increasing,-0.0013988329923281737,0.047125304183912364,decreasing
208021174,0.031160133499789033,0.5911541483740381,no trend,0.0018948289073489235,0.042165578463101205,increasing,-0.000817639035241765,0.16822084690819583,no trend
208021176,-0.01589156124993961,0.69134204811853,no trend,0.0013606651390206917,0.01833157496099891,increasing,-0.0003517977037456568,0.387514377839314,no trend
208021177,-0.018949793300982166,0.69134204811853,no trend,0.0016146917937772992,0.03765485026971738,increasing,-0.001068121493320185,0.026505643985675675,decreasing
208021178,-0.018715089082140132,0.7260951618325295,no trend,0.002023518371046176,0.014195743882660095,increasing,-0.0009813340964692414,0.03765485026971738,decreasing
208021179,-0.041820067208876675,0.4690632682744802,no trend,0.002642594280527305,0.0005016191668583136,increasing,-0.0008146869685800497,0.052566837375503495,no trend
208021180,0.010552771241566618,0.8701367570919354,no trend,0.0018101804187005566,0.012455077396482883,increasing,-0.0006208766378190383,0.4690632682744802,no trend
208021181,-0.0018559254552707768,0.9813671252686653,no trend,0.0014763161160713087,0.052566837375503495,no trend,-0.0008602391893349232,0.1289960116674873,no trend
208021182,-0.008600092288991692,0.9070384808036946,no trend,0.0013058022161138467,0.042165578463101205,increasing,-0.00047266051704704826,0.5283124685330474,no trend
208021426,0.04377818389567975,0.387514377839314,no trend,0.0013211282477742226,0.09727654970369648,no trend,-0.0005170824531703602,0.41368622699316804,no trend
208021427,0.08351480814730691,0.11763382782129739,no trend,0.0013401431276274106,0.1411929728237964,no trend,-0.00034084820051157657,0.498219385345291,no trend
208031183,-0.09290127343375904,0.10707235212149269,no trend,0.00760294025643572,2.6745756389612296e-06,increasing,-0.007453070404882602,3.357563338024505e-06,decreasing
208031184,0.015323293178339534,0.9070384808036946,no trend,0.004130399128580469,9.608161668706039e-05,increasing,-0.0034713778496373473,0.0030162106167233027,decreasing
208031185,-0.07365806226589201,0.23361300135229124,no trend,0.003948697336263173,0.0003524968313242116,increasing,-0.002682995735900801,0.005448604576648863,decreasing
208031186,-0.07192361639686232,0.10707235212149269,no trend,0.002636737409064887,0.007235176109436026,increasing,-0.0022000817421761708,0.004070304881397702,decreasing
208031187,-0.0694521823359271,0.23361300135229124,no trend,0.004339998092124301,7.913997769493086e-05,increasing,-0.0031382615294354614,0.0018950157955626157,decreasing
208031188,0.035494439496100066,0.41368622699316804,no trend,0.0019079761067158523,0.023486186933639575,increasing,-0.0008253216599929337,0.23361300135229124,no trend
208031189,-0.029066426592299452,0.6238124360692694,no trend,0.002405524628854055,0.007235176109436026,increasing,-0.001246605825768963,0.18311229220036362,no trend
208031190,0.02727690882411987,0.5911541483740381,no trend,0.0012094367535647557,0.047125304183912364,increasing,-0.00044980462211169966,0.5911541483740381,no trend
208031191,0.07473605031045481,0.1289960116674873,no trend,0.0028476220769680254,0.001168988918142766,increasing,-0.0016758415933983601,0.07212432275983494,no trend
208031192,0.010941169366489027,0.9070384808036946,no trend,-0.0014226523090658263,0.41368622699316804,no trend,-0.0014935277198911865,0.44087649866088374,no trend
208031193,0.03372960495541502,0.3623776993195864,no trend,0.002623046574442188,0.00029458014258532117,increasing,-0.001120131410459429,0.058523973520625105,no trend
208041194,-0.005453136487990233,0.9813671252686653,no trend,0.0025440647415705614,0.0016164569904013604,increasing,-0.001013985228132763,0.016147623299816338,decreasing
208041195,-0.01960041910499921,0.5593049468922573,no trend,0.0022412171365354203,0.005448604576648863,increasing,-0.0015781803868272343,0.007235176109436026,decreasing
209011196,-0.02115431868280162,0.9070384808036946,no trend,0.0037052504458268453,0.009530847381806318,increasing,-0.0024913341655429873,0.005448604576648863,decreasing
209011197,0.03822099137075783,0.69134204811853,no trend,0.0032032388790725168,0.026505643985675675,increasing,-0.0016360677201190978,0.047125304183912364,decreasing
209011198,-0.0027387464316674937,0.9813671252686653,no trend,0.0018650790522887124,0.07212432275983494,no trend,-0.0011670261560530392,0.2157852878709825,no trend
209011199,0.01866538618582199,0.7614215361463608,no trend,0.0023468463005159182,0.07983871964585254,no trend,-0.0012384759658856026,0.2524605042504313,no trend
209011200,0.019961696950933982,0.9070384808036946,no trend,0.002506579597509862,0.009530847381806318,increasing,-0.0016387881080683507,0.026505643985675675,decreasing
209011201,0.02369743015285329,0.6572273920607943,no trend,0.002240289192300621,0.012455077396482883,increasing,-0.0017054172041771132,0.023486186933639575,decreasing
209011202,0.018759684548409705,0.9070384808036946,no trend,0.0030180310656106693,0.03356141170311466,increasing,-0.002177045302477274,0.052566837375503495,no trend
209011203,-0.03484586627021062,0.69134204811853,no trend,0.0029324703170098936,0.026505643985675675,increasing,-0.002451622336661848,0.023486186933639575,decreasing
209011204,-0.012353477486572118,0.8701367570919354,no trend,0.0026663938237103625,0.020769866768182377,increasing,-0.001786624939496247,0.047125304183912364,decreasing
209021205,-0.04739134372428816,0.4690632682744802,no trend,0.005007324378262859,0.004714044997715217,increasing,-0.004046932737204772,0.007235176109436026,decreasing
209021428,0.018424689600023622,0.498219385345291,no trend,0.0024891696479140348,0.012455077396482883,increasing,-0.0006022259679259196,0.29327072669776233,no trend
209021429,-0.013872183378642156,0.8701367570919354,no trend,0.0029636152598346973,0.005448604576648863,increasing,-0.0014231561787270634,0.06503135683341554,no trend
