SA2_CODE21,LST_slope,LST_p,LST_trend,NDVI_slope,NDVI_p,NDVI_trend,NDBI_slope,NDBI_p,NDBI_trend
209021523,0.0392532748091485,0.6238124360692694,no trend,0.0030549733918110757,0.020769866768182377,increasing,-0.00215698022965117,0.042165578463101205,decreasing
209021524,-0.013658468407670033,0.8335157043083457,no trend,0.003495653953199602,0.007235176109436026,increasing,-0.0021996674410770444,0.042165578463101205,decreasing
209021525,0.008333879991563802,0.9070384808036946,no trend,0.0026651335140226483,0.01833157496099891,increasing,-0.0018620072627072233,0.058523973520625105,no trend
209021526,0.029534402108596446,0.7260951618325295,no trend,0.0028686620692039535,0.01833157496099891,increasing,-0.0014095555541475573,0.09727654970369648,no trend
209031209,-0.003068677467287314,1.0,no trend,0.0038107230739564983,0.007235176109436026,increasing,-0.002637617995123273,0.052566837375503495,no trend
209031210,-0.0448797961627643,0.5283124685330474,no trend,0.00544484557596258,0.004070304881397702,increasing,-0.004067344553475971,0.03765485026971738,decreasing
209031211,-0.031700386681071197,0.5283124685330474,no trend,0.00373787959530168,0.0005965451621383622,increasing,-0.002166891778265974,0.029854753709825932,decreasing
209031212,-0.051938322898980774,0.3152515554041373,no trend,0.004854073159772411,0.0025885719761729042,increasing,-0.0039686133639732675,0.06503135683341554,no trend
209031213,-0.03394204917216924,0.4690632682744802,no trend,0.005210920221754695,0.004070304881397702,increasing,-0.004181340462203864,0.009530847381806318,decreasing
209031214,0.006930097845244652,0.9813671252686653,no trend,0.00496620659435084,0.014195743882660095,increasing,-0.003908148599529228,0.07212432275983494,no trend
209031215,-0.03354170975890293,0.6238124360692694,no trend,0.004746078378559226,0.009530847381806318,increasing,-0.0040429356261647165,0.03356141170311466,decreasing
209041216,-0.05931071803954963,0.3623776993195864,no trend,0.004043721107825956,0.009530847381806318,increasing,-0.00433625440796942,0.0009910666009620428,decreasing
209041217,0.006283647965729111,0.9070384808036946,no trend,0.0038502627221117937,0.007235176109436026,increasing,-0.0023473461811662623,0.016147623299816338,decreasing
209041220,0.005559999884237893,0.8701367570919354,no trend,0.004836394500900308,0.00042093182771774096,increasing,-0.003033443848147052,0.0025885719761729042,decreasing
209041221,-0.00855138310883275,0.944141999801307,no trend,0.005215452049093003,0.0007079791172892591,increasing,-0.00295494832242284,0.004070304881397702,decreasing
209041223,0.010622762527569735,0.8701367570919354,no trend,0.002885937727555919,0.020769866768182377,increasing,-0.0021694039345717423,0.026505643985675675,decreasing
209041224,-0.09488621252074367,0.2723427122311102,no trend,0.004274517459235614,0.009530847381806318,increasing,-0.0031125671799598206,0.09727654970369648,no trend
209041225,-0.09285915896373137,0.29327072669776233,no trend,0.00515624434739209,0.042165578463101205,increasing,-0.0030486350346404234,0.1542575118326619,no trend
209041431,-0.031189049778745925,0.6572273920607943,no trend,0.005852599038279557,0.0007079791172892591,increasing,-0.004772079843177784,0.0008385067770961818,decreasing
209041432,-0.03795730394740547,0.5593049468922573,no trend,0.00432738068690427,0.008312365597504368,increasing,-0.0037614466029748696,0.016147623299816338,decreasing
209041433,-0.05024251316285691,0.387514377839314,no trend,0.0046935998872307,0.016147623299816338,increasing,-0.0076042579077327975,0.00016981157303574967,decreasing
209041435,-0.0860487647701188,0.3623776993195864,no trend,0.006206594131852575,0.0035073847992901364,increasing,-0.006066578163028026,0.0009910666009620428,decreasing
209041436,-0.04559028389387193,0.5911541483740381,no trend,0.004656982846904901,0.0035073847992901364,increasing,-0.004851493465821014,0.00014074245671946706,decreasing
209041437,-0.11608081501982734,0.29327072669776233,no trend,0.005213679373274495,0.01833157496099891,increasing,-0.005149282856364531,0.008312365597504368,decreasing
209041527,-0.08076931587989442,0.387514377839314,no trend,0.006181813722126685,0.007235176109436026,increasing,-0.008793782223490185,2.9081850334566894e-05,decreasing
209041528,-0.04652961823315849,0.5911541483740381,no trend,0.0037411423523368995,0.10707235212149269,no trend,-0.007959392089139851,0.0009910666009620428,decreasing
209041529,0.04627379454269549,0.498219385345291,no trend,0.002551198429242652,0.023486186933639575,increasing,-0.001908838980057511,0.026505643985675675,decreasing
209041530,-0.01466841396428633,0.944141999801307,no trend,0.0018495576242264248,0.29327072669776233,no trend,-0.003450976783791703,0.004070304881397702,decreasing
209041531,-0.07933757432966851,0.4690632682744802,no trend,0.005317868155096326,0.023486186933639575,increasing,-0.0054505885464179405,0.010906151033361455,decreasing
209041532,-0.08272397725613212,0.5593049468922573,no trend,0.004206085730497775,0.07983871964585254,no trend,-0.006594689294466916,0.0018950157955626157,decreasing
210011226,0.008409273753235446,0.9070384808036946,no trend,0.002988505474330539,0.009530847381806318,increasing,-0.001550132904202816,0.023486186933639575,decreasing
210011227,-0.08524333916580853,0.3623776993195864,no trend,0.0034418398126104814,0.023486186933639575,increasing,-0.004830639525995155,7.913997769493086e-05,decreasing
210011228,-0.052325894028882804,0.5283124685330474,no trend,0.0048769066451596855,0.008312365597504368,increasing,-0.0041185881465424234,0.0009910666009620428,decreasing
210011230,-0.02106938494996049,0.7972523796379414,no trend,0.0037680965569063442,0.010906151033361455,increasing,-0.0025890050129542654,0.008312365597504368,decreasing
210011231,-0.021619748514854695,0.7972523796379414,no trend,0.0031802318175235536,0.010906151033361455,increasing,-0.0024186865336433524,0.014195743882660095,decreasing
210011533,-0.022871013998734334,0.6238124360692694,no trend,0.004441511837726555,0.0018950157955626157,increasing,-0.0032626700860121432,0.00628497005627171,decreasing
210011534,-0.04819181141515607,0.387514377839314,no trend,0.0038505881705686706,0.0022170615811702987,increasing,-0.002413594585773593,0.007235176109436026,decreasing
210021232,-0.08234651379008157,0.28615732110495795,no trend,0.005567804492686415,0.014063556708352909,increasing,-0.004897459518306648,0.0701839854914923,no trend
210021235,-0.15188460365106263,0.1542575118326619,no trend,0.006491074382180927,0.0022170615811702987,increasing,-0.006162902249621797,0.023486186933639575,decreasing
210031236,-0.029856923956195852,0.5283124685330474,no trend,0.002855242200204233,0.016147623299816338,increasing,-0.0018638675927333793,0.03765485026971738,decreasing
210031237,-0.006543561296636962,0.7260951618325295,no trend,0.003194903028119,0.00628497005627171,increasing,-0.0021492489542027436,0.03356141170311466,decreasing
210031439,-0.10672146223527916,0.07212432275983494,no trend,0.008027628706435155,0.00011640806991186636,increasing,-0.006886740026155819,2.3656555304452098e-05,decreasing
210031440,-0.00894400726282818,0.944141999801307,no trend,0.0033637542428119225,0.0035073847992901364,increasing,-0.0020550825109882692,0.03765485026971738,decreasing
210031535,-0.0184514478360805,0.7260951618325295,no trend,0.003311255393388307,0.023486186933639575,increasing,-0.0029336129618918387,0.016147623299816338,decreasing
210031536,-0.028878922281456915,0.5593049468922573,no trend,0.003576887373356042,0.010906151033361455,increasing,-0.0023481127278648043,0.029854753709825932,decreasing
210031537,-0.01603663573784879,0.8701367570919354,no trend,0.0028872439524985005,0.010906151033361455,increasing,-0.0017425334898594602,0.07212432275983494,no trend
210031538,0.011785025807605268,0.7972523796379414,no trend,0.0021512361824054978,0.06503135683341554,no trend,-0.0009933298373065954,0.18311229220036362,no trend
210041240,-0.2049327399698609,0.07212432275983494,no trend,0.007807094884485033,0.0002456719267813767,increasing,-0.006087089885601595,0.007235176109436026,decreasing
210041539,-0.19235097983460653,0.11763382782129739,no trend,0.005838522326271558,0.004070304881397702,increasing,-0.004819423530281586,0.026505643985675675,decreasing
210041540,-0.22536711715273194,0.058523973520625105,no trend,0.00687772399564001,0.0005965451621383622,increasing,-0.00632857995765955,0.0005965451621383622,decreasing
210041541,-0.23739162001788283,0.039516712961947364,decreasing,0.00794449526488448,0.01612706871178249,increasing,-0.006996342105587252,0.01612706871178249,decreasing
210051242,-0.036533302850826954,0.6572273920607943,no trend,0.00334571807395892,0.029854753709825932,increasing,-0.002747944043838362,0.016147623299816338,decreasing
210051243,0.008674019986949014,0.9070384808036946,no trend,0.0016989351541274891,0.06503135683341554,no trend,-0.0015891069646386412,0.029854753709825932,decreasing
210051245,-0.0957704071127754,0.11763382782129739,no trend,0.006331718225632436,0.00029458014258532117,increasing,-0.004988186302772088,0.0009910666009620428,decreasing
210051246,-0.1677008483473767,0.09727654970369648,no trend,0.006954284754201607,0.001168988918142766,increasing,-0.00555282542965459,0.005448604576648863,decreasing
210051247,-0.048113564800697436,0.41368622699316804,no trend,0.00576634199751409,0.00016981157303574967,increasing,-0.003959096891992017,0.0016164569904013604,decreasing
210051248,-0.159194870932579,0.08821070970409317,no trend,0.0058838960783349666,0.0022170615811702987,increasing,-0.005423275999498142,0.0007079791172892591,decreasing
210051250,0.022578047733537825,0.7972523796379414,no trend,0.0034098821145173283,0.014195743882660095,increasing,-0.0023004639616860216,0.012455077396482883,decreasing
210051441,-0.09763430507775286,0.16822084690819583,no trend,0.0054313484274122305,0.00029458014258532117,increasing,-0.004331698391562664,0.00042093182771774096,decreasing
210051442,-0.16256001165792852,0.18311229220036362,no trend,0.0068113689205082486,0.0013760379927676425,increasing,-0.006725012610855329,0.0016164569904013604,decreasing
210051443,-0.13709645046226135,0.07212432275983494,no trend,0.005459247546700248,0.0035073847992901364,increasing,-0.006757655581525013,0.00016981157303574967,decreasing
210051445,-0.17297263960455567,0.1542575118326619,no trend,0.006994364687641896,0.007235176109436026,increasing,-0.005897831331036096,0.016147623299816338,decreasing
210051542,-0.08645282344179905,0.3623776993195864,no trend,0.0023381819503606165,0.1542575118326619,no trend,-0.009676046957847824,1.5555676707190713e-05,decreasing
210051543,-0.10125843588136679,0.2524605042504313,no trend,0.00449479363840506,0.01833157496099891,increasing,-0.009442450631049162,7.913997769493086e-05,decreasing
210051544,-0.05007791651595781,0.5283124685330474,no trend,0.0034381869355088785,0.008312365597504368,increasing,-0.0033677955114936016,0.0009910666009620428,decreasing
210051545,-0.09528308519868697,0.16822084690819583,no trend,0.006176702588089391,9.608161668706039e-05,increasing,-0.007472411831811564,3.141766240499777e-07,decreasing
211011251,0.07457404152386665,0.10707235212149269,no trend,0.0012963580271561385,0.11763382782129739,no trend,-0.0005342517580907032,0.4690632682744802,no trend
211011254,0.02406066299302114,0.6238124360692694,no trend,0.002718501590270561,0.052566837375503495,no trend,-0.0025778930261304255,0.012455077396482883,decreasing
211011255,-0.03871220436589476,0.5911541483740381,no trend,0.004658531211928985,0.005448604576648863,increasing,-0.004578613302122216,0.016147623299816338,decreasing
211011256,0.03929355380481318,0.41368622699316804,no trend,0.003269690546531939,0.0016164569904013604,increasing,-0.001804211541953934,0.023486186933639575,decreasing
211011257,0.012720766604114274,0.7972523796379414,no trend,0.00628697153049833,5.3357947806809136e-05,increasing,-0.005173607463787535,5.258060130852726e-06,decreasing
211011258,0.038094003991007375,0.5283124685330474,no trend,0.004272076709847869,0.0018950157955626157,increasing,-0.0033621372181915025,0.0022170615811702987,decreasing
211011259,0.03410104686127242,0.4690632682744802,no trend,0.0029504408988836345,0.01833157496099891,increasing,-0.0023213687261438,0.016147623299816338,decreasing
211011260,0.023087468105157112,0.7972523796379414,no trend,0.003411075137472636,0.010906151033361455,increasing,-0.0026711556349701265,0.009530847381806318,decreasing
211011446,0.07094115307859775,0.23361300135229124,no trend,0.0017240362455199884,0.058523973520625105,no trend,-0.0008607708145577523,0.387514377839314,no trend
211011447,0.07289104452379004,0.2157852878709825,no trend,0.0026853121918930566,0.016147623299816338,increasing,-0.00048597500460266334,0.4690632682744802,no trend
211011448,0.036786813763680315,0.5283124685330474,no trend,0.003428789007172692,0.0016164569904013604,increasing,-0.0023184369838668488,0.005448604576648863,decreasing
211011449,-0.008494428414657168,0.8701367570919354,no trend,0.004273857360511581,0.0009910666009620428,increasing,-0.0025763856265689777,0.029854753709825932,decreasing
211021261,0.024803965303065466,0.6238124360692694,no trend,0.003459214717986341,0.004714044997715217,increasing,-0.0028388709120602306,0.023486186933639575,decreasing
211021262,-0.026866782580499425,0.69134204811853,no trend,0.004538633253134071,0.004714044997715217,increasing,-0.004014063837497396,0.016147623299816338,decreasing
211031263,0.0987460247686551,0.2157852878709825,no trend,0.002568945339873169,0.023486186933639575,increasing,-0.0019824915291601544,0.047125304183912364,decreasing
211031265,0.012889041507002846,0.9070384808036946,no trend,0.004128452337407254,0.0003524968313242116,increasing,-0.0028785807117037293,0.0025885719761729042,decreasing
211031266,0.06782449901787757,0.23361300135229124,no trend,0.0019158652967334907,0.10707235212149269,no trend,-0.0010148449117846747,0.18311229220036362,no trend
211031267,0.10685268537678144,0.07212432275983494,no trend,0.0013691675978904716,0.1289960116674873,no trend,-0.00033907625103992003,0.5593049468922573,no trend
211031268,0.07035969429486934,0.19895893109240226,no trend,0.002812429020281824,0.007235176109436026,increasing,-0.0016059323242479128,0.058523973520625105,no trend
211031450,0.09076779811847369,0.1411929728237964,no trend,0.0020592982090906478,0.03765485026971738,increasing,-0.001229903305410225,0.18311229220036362,no trend
211031451,0.09643460523365713,0.08821070970409317,no trend,0.0011812545326337041,0.23361300135229124,no trend,-0.0007472778617951994,0.3382878549727657,no trend
211031452,0.12061170159215706,0.052566837375503495,no trend,0.00080390393616646,0.498219385345291,no trend,-0.000742923734978264,0.44087649866088374,no trend
211041269,0.006201259805756365,0.8335157043083457,no trend,0.002218921974084666,0.008312365597504368,increasing,-0.0015366546887917592,0.026505643985675675,decreasing
211041270,0.06034513304006206,0.4690632682744802,no trend,0.0011141971831121421,0.1289960116674873,no trend,-0.0003950596997704036,0.5283124685330474,no trend
211041271,0.05217355801806002,0.41368622699316804,no trend,0.0009952359953472427,0.18311229220036362,no trend,-0.00028977013823415477,0.7972523796379414,no trend
211041272,0.02900451910034274,0.7972523796379414,no trend,0.0019173440193359585,0.047125304183912364,increasing,-0.0009749693575801545,0.3623776993195864,no trend
211041273,-0.019479961026259394,0.7260951618325295,no trend,0.0026266373856635742,0.00628497005627171,increasing,-0.002191164089162749,0.014195743882660095,decreasing
211051274,-0.06409501425380218,0.29327072669776233,no trend,0.0035841808010513574,0.0016164569904013604,increasing,-0.002854012004258004,0.020769866768182377,decreasing
211051275,-0.0033286431979881064,0.9813671252686653,no trend,0.004499779372259719,0.06503135683341554,no trend,-0.0035185583985977925,0.08821070970409317,no trend
211051276,0.005181369220281232,0.8701367570919354,no trend,0.003479938045959683,0.005448604576648863,increasing,-0.002510213173828765,0.06503135683341554,no trend
211051277,0.0679012010651828,0.23361300135229124,no trend,0.0017142966053474342,0.029854753709825932,increasing,-0.0010289234511061545,0.23361300135229124,no trend
211051278,-0.0268486739149739,0.7972523796379414,no trend,0.004845823882875225,0.016147623299816338,increasing,-0.0035343650094445006,0.08821070970409317,no trend
211051279,0.03364136027771078,0.6572273920607943,no trend,0.004147986411375151,0.010906151033361455,increasing,-0.0031147268917536093,0.052566837375503495,no trend
211051280,0.013317331930681638,0.9012978441563575,no trend,0.003566543177938276,0.0011565816777279192,increasing,-0.0017897021973213214,0.08698814891833662,no trend
211051281,0.05817337067395865,0.2723427122311102,no trend,0.002253221436508153,0.012455077396482883,increasing,-0.0015227467948672126,0.06503135683341554,no trend
211051282,-0.00374993587614182,0.9813671252686653,no trend,0.002952020910409977,0.0022170615811702987,increasing,-0.000639223535044923,0.387514377839314,no trend
211051283,0.011816235410023569,0.8621556082271453,no trend,0.00417467491920733,0.0019316135357636544,increasing,-0.002673015215771623,0.006857630965628081,decreasing
211051284,-0.015872093633881406,0.7972523796379414,no trend,0.0025461277101875486,0.007235176109436026,increasing,-0.0009014614881064052,0.23361300135229124,no trend
211051285,-0.009840429316362954,1.0,no trend,0.0042008212205854045,0.016147623299816338,increasing,-0.0037814077565865396,0.06503135683341554,no trend
211051286,-0.017786142476767398,0.8335157043083457,no trend,0.003024932095385846,0.0035073847992901364,increasing,-0.002095463973701133,0.010906151033361455,decreasing
212011289,-0.02446654382824828,0.69134204811853,no trend,0.003760792352056441,0.0022170615811702987,increasing,-0.002483482258077868,0.03356141170311466,decreasing
212011546,0.03106031730998347,0.7260951618325295,no trend,0.0028805674323210176,0.06503135683341554,no trend,-0.004192252373381729,0.00628497005627171,decreasing
212011547,-0.07380120734800336,0.498219385345291,no trend,0.0036465286671242235,0.06503135683341554,no trend,-0.0038583626558479685,0.10707235212149269,no trend
212011548,-0.0670039731226435,0.44087649866088374,no trend,0.004692513853564367,0.026505643985675675,increasing,-0.004027684880402922,0.058523973520625105,no trend
212011549,0.017292337846790556,0.944141999801307,no trend,0.002860574329319139,0.058523973520625105,no trend,-0.004095799083030092,0.09727654970369648,no trend
212011550,0.011068530957763336,0.9070384808036946,no trend,0.0032155391837242068,0.03356141170311466,increasing,-0.0034837803405674294,0.08821070970409317,no trend
212011551,-0.0834635261038093,0.3382878549727657,no trend,0.0029804704764993008,0.08821070970409317,no trend,-0.004185619390611827,0.042165578463101205,decreasing
212011552,-0.03682386865486084,0.7972523796379414,no trend,0.002494600875652939,0.09727654970369648,no trend,-0.005464405032406338,0.0018950157955626157,decreasing
212021293,0.004022799155194981,0.944141999801307,no trend,0.0051143710041217875,0.00020446098532356238,increasing,-0.004961597162620583,0.00042093182771774096,decreasing
212021295,0.009579739898786067,0.9070384808036946,no trend,0.0029578631300205744,0.0018950157955626157,increasing,-0.003123398218949974,0.0009910666009620428,decreasing
212021297,0.056340775069525686,0.3623776993195864,no trend,0.00221661499717897,0.01833157496099891,increasing,-0.0025157947998282392,0.001168988918142766,decreasing
212021299,-0.07330432691049404,0.4690632682744802,no trend,0.0058414674070387095,0.001168988918142766,increasing,-0.00543783838110426,0.0035073847992901364,decreasing
212021453,-0.01547053083694827,0.7260951618325295,no trend,0.0048156482491427495,0.0025885719761729042,increasing,-0.004640689867902415,0.0022170615811702987,decreasing
212021454,0.02564759889008027,0.69134204811853,no trend,0.004237341555845523,0.00016981157303574967,increasing,-0.003489637177019406,7.913997769493086e-05,decreasing
